Time (s),X (µT),Y (µT),Z (µT)
0.08948333352,-1.12689209,-23.02480698,-17.23324776
0.09948133351,-1.042373657,-23.12869644,-17.38640022
0.1094793335,-0.986328125,-23.18172836,-17.41782951
0.1194773335,-0.9110622406,-23.29408646,-17.43850708
0.1294753335,-0.9097371101,-23.27579689,-17.38177872
0.1394733335,-0.8751387596,-23.29847145,-17.28458214
0.1494713335,-0.8464612961,-23.34527969,-17.2181015
0.1594693335,-0.7900290489,-23.45650864,-16.94935608
0.1694673335,-0.7734222412,-23.46831894,-16.6680851
0.1794653335,-0.7397899628,-23.52751541,-16.39125061
0.1894643335,-0.7076544762,-23.63488007,-16.36532593
0.1994623335,-0.6599750519,-23.66160583,-16.53580284
0.2094603335,-0.6749286652,-23.63796997,-16.47581673
0.2194583334,-0.6137647629,-23.70789528,-16.30088806
0.2294563334,-0.5847425461,-23.75927734,-16.16243172
0.2394543334,-0.5098075867,-23.74418831,-16.30422974
0.2494523334,-0.4494228363,-23.7448616,-16.23373604
0.2594503334,-0.4185700417,-23.8311367,-15.84263802
0.2694483334,-0.3387804031,-23.95132637,-15.43146515
0.2794463334,-0.3393883705,-23.88160133,-15.543787
0.2894443334,-0.4298038483,-23.69787598,-15.98654556
0.2994433334,-0.4874773026,-23.55282211,-16.40313148
0.3094413334,-0.5401434898,-23.53702736,-16.52516747
0.3194355001,-0.507724762,-23.62588501,-16.27379036
0.3294335001,-0.5741786957,-23.60713959,-16.4118557
0.3394315001,-0.6262550354,-23.56188393,-16.60288239
0.3494295001,-0.6407051086,-23.55489922,-16.64850807
0.3594275001,-0.6345787048,-23.62827492,-16.65456009
0.3694255,-0.6792497635,-23.7008667,-16.5449295
0.3794235,-0.7189912796,-23.75404739,-16.62814903
0.3894215,-0.7292871475,-23.77217293,-16.68685341
0.3994195,-0.7317481041,-23.71377945,-16.67339897
0.4094175,-0.7362799644,-23.69659233,-16.7639389
0.4194165,-0.7122883797,-23.62910843,-16.78924942
0.4294145,-0.7710323334,-23.57263374,-16.78201103
0.4394125,-0.8174319267,-23.49596596,-16.7845459
0.4494105,-0.7724556923,-23.48558617,-16.72017479
0.4594085,-0.7697739601,-23.50367737,-16.5653286
0.4694065,-0.7661619186,-23.48110008,-16.4823761
0.4794045,-0.7073335648,-23.48431396,-16.49476624
0.4894025,-0.6868243217,-23.54104233,-16.57029533
0.4994005,-0.7192258835,-23.52099991,-16.70088577
0.5093985,-0.7346482277,-23.48821449,-16.73949432
0.5193965002,-0.7477703094,-23.51479721,-16.74910736
0.5293955002,-0.7485466003,-23.45334053,-16.83400726
0.5393935002,-0.7344784737,-23.41146278,-16.83676529
0.5493915002,-0.7246456146,-23.38438225,-16.85429573
0.5593895002,-0.7332215309,-23.44561958,-16.77625656
0.5693875002,-0.6901097298,-23.41658974,-16.6947937
0.5793855002,-0.6721305847,-23.48145485,-16.79797363
0.5893835002,-0.6870007515,-23.49513435,-16.89961433
0.5993815002,-0.7010030746,-23.50761795,-16.91916466
0.6093795002,-0.692882061,-23.45196342,-16.92672729
0.6193775001,-0.6904401779,-23.49563789,-16.86466026
0.6293755001,-0.6976370811,-23.5734539,-16.86339188
0.6393745001,-0.7256436348,-23.60088348,-16.87443733
0.6493725001,-0.7126998901,-23.70230675,-16.94575119
0.6593705001,-0.7275075912,-23.70566177,-17.00466919
0.6693685001,-0.7417426109,-23.64958,-16.87349319
0.6793665001,-0.7045755386,-23.56407356,-16.88002014
0.6893645001,-0.738796711,-23.56131935,-16.94415283
0.6993625001,-0.7335267067,-23.64195633,-17.00576401
0.7093605001,-0.7002720833,-23.63260651,-17.01843071
0.7193585001,-0.6857099533,-23.70310402,-16.93473053
0.7293565001,-0.7251529694,-23.64064407,-16.94448471
0.7393545001,-0.7263798714,-23.56295967,-16.91967583
0.7493535001,-0.7965254784,-23.55936432,-17.03883743
0.7593515001,-0.8201465607,-23.56755447,-17.07818794
0.7693495001,-0.7972979546,-23.53992081,-17.15945816
0.7793475001,-0.7488994598,-23.47570801,-17.20189857
0.7893455001,-0.7154321671,-23.5394001,-17.2035408
0.7993435001,-0.7155461311,-23.49066734,-17.10799217
0.8093415,-0.7583475113,-23.5008564,-17.10778236
0.8193395,-0.7223348618,-23.46736145,-17.16688728
0.8293375,-0.7576160431,-23.48975754,-17.1103096
0.8393355,-0.767821312,-23.49987602,-17.10042953
0.8493335,-0.8197712898,-23.45054436,-17.12535477
0.8593325,-0.7994837761,-23.39400864,-16.98658943
0.8693305,-0.7542481422,-23.40778542,-16.93367958
0.8793285,-0.7680635452,-23.39883614,-16.99689865
0.8893265,-0.8006715775,-23.42178917,-17.09219933
0.8993245,-0.8764853477,-23.37426567,-17.06182861
0.9093225,-0.8250455856,-23.40323448,-17.04768372
0.9193205,-0.8262877464,-23.48173523,-17.00168419
0.9293185,-0.8429064751,-23.54847336,-17.05673027
0.9393165,-0.846075058,-23.54389954,-17.09633636
0.9493145,-0.8779349327,-23.51987076,-17.11276054
0.9593125002,-0.8726696968,-23.48955154,-17.03155899
0.9693115002,-0.8996510506,-23.40812302,-17.26861954
0.9793095002,-0.8884673119,-23.4679966,-17.3189621
0.9893075002,-0.8332257271,-23.43566513,-17.25436783
0.9993055002,-0.822350502,-23.40675926,-17.3182354
1.0093035,-0.8694248199,-23.33369255,-17.36977196
1.0193015,-0.8393554688,-23.31679344,-17.46552467
1.0292995,-0.8684463501,-23.25154114,-17.50893211
1.0392975,-0.8712353706,-23.20384598,-17.48304749
1.0492955,-0.8954329491,-23.19207382,-17.42635155
1.0592935,-0.885269165,-23.20234489,-17.43920708
1.0692915,-0.8627495766,-23.22200394,-17.42344666
1.0792895,-0.8624315262,-23.22184563,-17.425457
1.0892885,-0.8745450974,-23.24344635,-17.4323597
1.0992865,-0.8948359489,-23.21673775,-17.43756676
1.1092845,-0.8529295921,-23.23376274,-17.21687508
1.1192825,-0.8783245087,-23.29223824,-17.14466667
1.1292805,-0.9206910133,-23.30817223,-17.25370979
1.1392785,-0.8934073448,-23.3520813,-17.32553673
1.1492765,-0.8980755806,-23.36921692,-17.32131958
1.1592745,-0.8847770691,-23.3855114,-17.14284515
1.1692725,-0.8340530396,-23.41562653,-17.04400826
1.1792705,-0.8615450859,-23.33838844,-17.2496109
1.1892685,-0.7903375626,-23.38709641,-17.44319153
1.1992665,-0.8013458252,-23.39180183,-17.50556755
1.2092655,-0.8056902885,-23.38115501,-17.50100708
1.2192635,-0.7695069313,-23.4137764,-17.48327065
1.2292615,-0.8258070946,-23.33896446,-17.51458359
1.2392595,-0.8483366966,-23.24406433,-17.42329788
1.2492575,-0.8853464127,-23.26377678,-17.41395187
1.2592555,-0.8654894829,-23.22984886,-17.43268776
1.2692535,-0.8622612953,-23.22488594,-17.39726067
1.2792515,-0.845416069,-23.22287369,-17.45709419
1.2892495,-0.8287563324,-23.31458473,-17.4442997
1.2992475,-0.7883520126,-23.43768501,-17.28269386
1.3092455,-0.8389754295,-23.4342308,-17.26225281
1.319248208,-0.8424782753,-23.3756237,-17.29311371
1.329246208,-0.8259553909,-23.39247704,-17.21296501
1.339244209,-0.7892360687,-23.43889618,-17.20353699
1.349242209,-0.7679567337,-23.45127678,-17.22415924
1.359240209,-0.7849330902,-23.46536827,-17.28112602
1.369238209,-0.7694935799,-23.46888733,-17.2898941
1.379236209,-0.758746624,-23.3662529,-17.3940506
1.389234209,-0.8060321808,-23.28004837,-17.44633484
1.399232208,-0.8429379463,-23.38582993,-17.44569206
1.409230208,-0.8501996994,-23.37860298,-17.46859741
1.419228208,-0.8477034569,-23.46434402,-17.45000839
1.429226208,-0.903526783,-23.48614883,-17.45974922
1.439225208,-0.8792982101,-23.48467064,-17.47480202
1.449223208,-0.8635282516,-23.48407364,-17.43395996
1.459221208,-0.8142843246,-23.48884964,-17.3944664
1.469219208,-0.771548748,-23.45660973,-17.40262413
1.479217208,-0.771548748,-23.45660973,-17.40262413
1.489215208,-0.8295431137,-23.41683578,-17.48605156
1.499213208,-0.8952255249,-23.39040756,-17.51882362
1.509211208,-0.9106006622,-23.43517494,-17.46596336
1.519209208,-0.8984389305,-23.44080925,-17.44393158
1.529207208,-0.8790836334,-23.46925545,-17.43374252
1.539205208,-0.9132876396,-23.44848824,-17.43114853
1.549204208,-0.9077181816,-23.45583153,-17.41086006
1.559202208,-0.8910360336,-23.49091911,-17.32130432
1.569200208,-0.850549221,-23.54726601,-17.20773506
1.579198208,-0.8013882637,-23.51727104,-17.17914581
1.589196208,-0.8449783325,-23.433424,-17.38144875
1.599194208,-0.8785614967,-23.4747715,-17.41788101
1.609192208,-0.8727931976,-23.47405243,-17.3415432
1.619190208,-0.8162331581,-23.45741844,-17.35112381
1.629188208,-0.8103423119,-23.49093437,-17.31529617
1.639186208,-0.7854909897,-23.44276047,-17.3407402
1.649184208,-0.8276381493,-23.491642,-17.4114151
1.659182208,-0.8331279755,-23.50658035,-17.53196716
1.669181208,-0.7550907135,-23.57509422,-17.50437355
1.679179208,-0.812207222,-23.64274406,-17.50854874
1.689177208,-0.8292818069,-23.61048508,-17.52708244
1.699175208,-0.8336501122,-23.55875397,-17.42920113
1.709173208,-0.7627387047,-23.60961342,-17.35913086
1.719171208,-0.7760252953,-23.60175514,-17.40439034
1.729169208,-0.8269529343,-23.61309814,-17.33461571
1.739167208,-0.8791947365,-23.63750267,-17.23407745
1.749165208,-0.845574379,-23.62140656,-17.18805122
1.759163208,-0.8516483307,-23.67203712,-17.23722839
1.769161209,-0.847427845,-23.6116848,-17.34948921
1.779160209,-0.8967132568,-23.54253578,-17.40749741
1.789158209,-0.8796405792,-23.47650719,-17.42646217
1.799156209,-0.8753929138,-23.54945183,-17.50426674
1.809154209,-0.7834391594,-23.64271736,-17.4216156
1.819152209,-0.7377505302,-23.57139969,-17.49884796
1.829150209,-0.735019207,-23.5518322,-17.52217102
1.839148208,-0.7674045563,-23.48628044,-17.47773361
1.849146208,-0.7444958687,-23.5030899,-17.44986916
1.859144208,-0.812412262,-23.48204613,-17.38610268
1.869142208,-0.8687906265,-23.48064232,-17.26465607
1.879140208,-0.8465867043,-23.58423996,-17.25354958
1.889138208,-0.8341326714,-23.62536049,-17.20870209
1.899137208,-0.8971099854,-23.49683762,-17.19347
1.909135208,-0.9096417427,-23.46825981,-17.18608856
1.919133208,-0.8877520561,-23.46717834,-17.31118202
1.929131208,-0.9155473709,-23.48945427,-17.26357269
1.939129208,-0.8962554932,-23.45527458,-17.16977882
1.949127208,-0.8545780182,-23.48417854,-17.09350395
1.959125208,-0.8205895424,-23.48408699,-17.18784332
1.969123208,-0.8960175514,-23.39900398,-17.32484627
1.979121208,-0.8973665237,-23.37345695,-17.47984314
1.989119208,-0.8418169022,-23.38728523,-17.40499306
1.999117208,-0.8239221573,-23.39938736,-17.25738144
2.009115208,-0.7650790215,-23.44777298,-17.16863823
2.019114208,-0.762860775,-23.4485321,-17.07921791
2.029112208,-0.865167141,-23.43163109,-17.06410408
2.039110208,-0.9125795364,-23.41733551,-17.06523895
2.049108208,-0.9238142967,-23.36557388,-17.02637482
2.059106208,-0.8974294662,-23.37457466,-16.97751045
2.069104208,-0.8878569603,-23.32544899,-16.93917274
2.079102208,-0.8948259354,-23.27638245,-17.00284004
2.089100208,-0.7993950844,-23.38946915,-16.88538361
2.099098208,-0.782790184,-23.43664169,-16.89989853
2.109096208,-0.7932810783,-23.48596001,-16.80949593
2.119094208,-0.8195400238,-23.58263016,-16.54897499
2.129092208,-0.7163362503,-23.70271111,-16.40933228
2.139090208,-0.6801843643,-23.67580223,-16.49986076
2.149089208,-0.7185587883,-23.58893776,-16.74816895
2.159087208,-0.7008152008,-23.50604248,-16.93758392
2.169085208,-0.7341241837,-23.46735382,-16.92604256
2.179083208,-0.7691583633,-23.52085495,-16.93242836
2.189081208,-0.8326940536,-23.53161812,-17.16226959
2.199079208,-0.8659501076,-23.49731636,-17.4045887
2.209077208,-0.8277344704,-23.53620529,-17.52214241
2.219075209,-0.8374342918,-23.47325325,-17.50769997
2.229073209,-0.8533816338,-23.38001633,-17.5343399
2.239071209,-0.8658232689,-23.41324425,-17.54908371
2.249069209,-0.7880187035,-23.48167038,-17.4796505
2.259067209,-0.7701535225,-23.44094276,-17.46058846
2.269066209,-0.7651891708,-23.40780258,-17.45366859
2.279064209,-0.7990131378,-23.39686394,-17.50967216
2.289062208,-0.8143596649,-23.36038208,-17.50574493
2.299060208,-0.834883213,-23.42543793,-17.51561928
2.309058208,-0.8782205582,-23.43454552,-17.51910782
2.319056208,-0.9023332596,-23.4629631,-17.50843048
2.329049833,-0.8428702354,-23.44294357,-17.50758553
2.339047833,-0.8367099762,-23.52099228,-17.40297699
2.349045833,-0.8117818832,-23.50883102,-17.39387894
2.359043833,-0.8231134415,-23.51319695,-17.38238335
2.369041833,-0.8538684845,-23.5213604,-17.35577202
2.379039833,-0.8784060478,-23.45497894,-17.44183731
2.389038833,-0.8777160645,-23.3891468,-17.49653625
2.399036833,-0.8749871254,-23.38479805,-17.50404739
2.409034833,-0.8870587349,-23.36014557,-17.54670525
2.419032833,-0.8798294067,-23.37319374,-17.61650467
2.429030834,-0.856692791,-23.42912865,-17.56350708
2.439028834,-0.8425321579,-23.42250633,-17.49866676
2.449026834,-0.8680300713,-23.42427826,-17.48928452
2.459024834,-0.8278460503,-23.45069695,-17.46429062
2.469022834,-0.9079833031,-23.39374733,-17.52680969
2.479020834,-0.896132946,-23.38759232,-17.55371857
2.489018833,-0.9315991402,-23.35784149,-17.59412575
2.499016833,-0.8707504272,-23.41407204,-17.58404541
2.509014833,-0.8314146996,-23.46788979,-17.53820992
2.519012833,-0.8203721046,-23.45487976,-17.58212471
2.529011833,-0.8450107574,-23.38694763,-17.6856842
2.539009833,-0.7857084274,-23.38518715,-17.67898369
2.549007833,-0.7798337936,-23.37301636,-17.68673706
2.559005833,-0.8390727043,-23.4134903,-17.64575958
2.569003833,-0.8122906685,-23.49684715,-17.56270599
2.579001833,-0.8235311508,-23.48729897,-17.5536747
2.588999833,-0.855155468,-23.40958977,-17.49523544
2.598997833,-0.8286027908,-23.40845299,-17.37921333
2.608995833,-0.7742376328,-23.4600563,-17.38710594
2.618993833,-0.7582736015,-23.46831512,-17.4396534
2.628991833,-0.8314738274,-23.4671936,-17.51394844
2.638989833,-0.8189916611,-23.46180916,-17.44325638
2.648988833,-0.8405022621,-23.57969856,-17.40036583
2.658986833,-0.7908763885,-23.62330437,-17.21569633
2.668984833,-0.8052978516,-23.59532547,-17.05281067
2.678982833,-0.8090748787,-23.60091972,-17.06907654
2.688980833,-0.8548946381,-23.48663902,-17.26110077
2.698978833,-0.8667888641,-23.44923401,-17.40158463
2.708976833,-0.8722920418,-23.47580147,-17.37967491
2.718974833,-0.8648304939,-23.56151009,-17.37932205
2.728972833,-0.9036746025,-23.55520821,-17.44211006
2.738970833,-0.9030280113,-23.5532074,-17.51293373
2.748968833,-0.9140768051,-23.5520916,-17.45246506
2.758966833,-0.9149508476,-23.4379425,-17.46455383
2.768964833,-0.891664505,-23.36552238,-17.46218681
2.778962833,-0.8935189247,-23.3350544,-17.47681618
2.788961833,-0.910027504,-23.27275276,-17.51271248
2.798959833,-0.9177279472,-23.35673714,-17.50833511
2.808957833,-0.8749241829,-23.44373322,-17.39565849
2.818955833,-0.867620945,-23.4364109,-17.36463737
2.828953833,-0.9096651077,-23.47388649,-17.46159554
2.838951833,-0.9320011139,-23.44070244,-17.49851418
2.848949833,-0.9119091034,-23.42345428,-17.56913567
2.858947834,-0.980342865,-23.36501312,-17.58336258
2.868945834,-0.9661545753,-23.33068466,-17.57357025
2.878943834,-1.002757072,-23.3461628,-17.56736565
2.888941834,-0.9607667923,-23.39906883,-17.55857086
2.898939834,-0.9235343933,-23.40989113,-17.46509361
2.908937834,-0.9901576042,-23.35734367,-17.47003555
2.918936834,-0.9971113205,-23.35783386,-17.4362278
2.928934834,-0.9571838379,-23.39024162,-17.44934273
2.938932833,-0.9809699059,-23.4341011,-17.40476227
2.948930833,-0.9235644341,-23.40133667,-17.45232964
2.958928833,-0.9100642204,-23.39279747,-17.46000671
2.968926833,-0.8952841759,-23.36914635,-17.45354652
2.978924833,-0.8639950752,-23.32833481,-17.39186478
2.988922833,-0.8639950752,-23.32833481,-17.39186478
2.998920833,-0.8424167633,-23.23808098,-17.31598663
3.008918833,-0.8441562653,-23.20976448,-17.31175804
3.018916833,-0.8935880661,-23.20119095,-17.3528862
3.028914833,-0.8746466637,-23.20499611,-17.26106453
3.038912833,-0.9285297394,-23.24070358,-17.32364655
3.048910833,-0.9280700684,-23.38766479,-17.32580376
3.058909833,-0.9293909073,-23.44099808,-17.32234573
3.068907833,-0.843214035,-23.47263718,-17.33713531
3.078905833,-0.8486952782,-23.44994354,-17.31787491
3.088903833,-0.8092546463,-23.34112549,-17.39235306
3.098901833,-0.8023195267,-23.32366753,-17.43533897
3.108899833,-0.80473423,-23.33272552,-17.37676048
3.118897833,-0.8328857422,-23.31855965,-17.41534615
3.128895833,-0.8658194542,-23.27884293,-17.49815559
3.138893833,-0.9050588608,-23.26972198,-17.55802917
3.148891833,-0.8852686882,-23.35017586,-17.52516174
3.158889833,-0.8182992935,-23.39183807,-17.43902588
3.168887833,-0.7905502319,-23.31909752,-17.41396332
3.178885833,-0.8717923164,-23.22897911,-17.48638725
3.188883833,-0.9335575104,-23.19604874,-17.52075386
3.198881833,-0.8824090958,-23.23115921,-17.56219101
3.208880833,-0.8500370979,-23.29499054,-17.5631237
3.218878833,-0.8876094818,-23.3210392,-17.62431145
3.228876833,-0.8532528877,-23.29260445,-17.6493988
3.238874833,-0.8934044838,-23.30555725,-17.60686111
3.248872833,-0.9468584061,-23.22712326,-17.55834961
3.258870833,-0.8953313828,-23.21082497,-17.37924194
3.268868833,-0.8103346825,-23.22296524,-17.36806488
3.278866833,-0.7750205994,-23.31394386,-17.36819267
3.288864833,-0.7855682373,-23.41199303,-17.33988953
3.298862834,-0.837539196,-23.42138481,-17.28436089
3.308860834,-0.8649716377,-23.42444992,-17.28190804
3.318858834,-0.8663277626,-23.34068108,-17.3701973
3.328856708,-0.8671936989,-23.32025528,-17.43405533
3.338854708,-0.9099578857,-23.33962631,-17.44638824
3.348852708,-0.8768167496,-23.33008575,-17.41919327
3.358851708,-0.8930153847,-23.32566833,-17.35106468
3.368849708,-0.8463315964,-23.37031174,-17.32423019
3.378847708,-0.9228725433,-23.38918495,-17.45304298
3.388845708,-0.9148449898,-23.35069656,-17.46967316
3.398843708,-0.9025068283,-23.34117317,-17.41158485
3.408841708,-0.9533023834,-23.39166641,-17.423172
3.418839708,-0.9618535042,-23.42597008,-17.40914726
3.428837708,-0.9265727997,-23.46566391,-17.3955822
3.438835708,-0.9136061668,-23.44728088,-17.44039536
3.448833708,-0.8904085159,-23.41511917,-17.35953331
3.458831708,-0.9048962593,-23.39166641,-17.16034698
3.468829708,-0.8761405945,-23.38296127,-17.16222
3.478827708,-0.8734908104,-23.40052605,-17.26972961
3.488825708,-0.8874950409,-23.49550438,-17.34407997
3.498823708,-0.8755216599,-23.50825882,-17.41161156
3.508822708,-0.9106144905,-23.44354248,-17.40473175
3.518820708,-0.896750927,-23.44780731,-17.41112518
3.528818708,-0.8931546211,-23.38537025,-17.43914223
3.538816708,-0.908428669,-23.40372086,-17.43869972
3.548814708,-0.9223051071,-23.41171646,-17.41856575
3.558812708,-0.9317126274,-23.41592407,-17.37502098
3.568810708,-0.889383316,-23.45352745,-17.45879936
3.578808708,-0.9258904457,-23.46417427,-17.55590057
3.588806708,-0.8809146881,-23.51093483,-17.53902054
3.598804708,-0.9135141373,-23.53160095,-17.46301079
3.608802708,-0.9372777939,-23.54541779,-17.39644814
3.618800708,-0.9192399979,-23.49723816,-17.34736443
3.628798708,-0.8792729378,-23.50554276,-17.38015938
3.638796708,-0.8113098145,-23.57144737,-17.47871971
3.648794708,-0.8606719971,-23.59364319,-17.60557175
3.658792708,-0.8500723839,-23.58585739,-17.58847046
3.668791708,-0.8926954269,-23.55678749,-17.58631134
3.678789709,-0.9025998116,-23.57534599,-17.55572128
3.688787709,-0.8895359039,-23.58891296,-17.56854057
3.698785709,-0.9042329788,-23.57276535,-17.5624733
3.708783709,-0.9471783638,-23.53738594,-17.57932663
3.718781709,-0.9194922447,-23.572258,-17.51867104
3.728779709,-0.9309449196,-23.60081673,-17.47056961
3.738777708,-0.9180049896,-23.61554909,-17.41920853
3.748775708,-0.9556283951,-23.54397392,-17.44311333
3.758773708,-0.9702444077,-23.52280617,-17.43260384
3.768771708,-0.9858875275,-23.45194054,-17.50555611
3.778769708,-0.9987559319,-23.4121666,-17.57933807
3.788767708,-0.9949736595,-23.50237656,-17.66127014
3.798765708,-0.9659523964,-23.48896027,-17.60800171
3.808763708,-0.9550075531,-23.45878029,-17.59591866
3.818761708,-0.9501676559,-23.36500168,-17.57361794
3.828760708,-0.9017858505,-23.38524055,-17.58329582
3.838758708,-0.8525934219,-23.40311623,-17.57917213
3.848756708,-0.899034977,-23.32382393,-17.69762611
3.858754708,-0.9391932487,-23.37369537,-17.68339729
3.868752708,-0.8585133553,-23.45477104,-17.53533363
3.878750708,-0.8502550125,-23.456604,-17.41790581
3.888748708,-0.7998304367,-23.4756279,-17.35894012
3.898746708,-0.7453083992,-23.50008011,-17.40385628
3.908744708,-0.6699714661,-23.51399231,-17.34468079
3.918742708,-0.5733947754,-23.52984047,-17.17676163
3.928740708,-0.4733276367,-23.56293869,-17.15794182
3.938738708,-0.4354491234,-23.53749275,-17.20140076
3.948736708,-0.3787121773,-23.54705048,-17.24552536
3.958734708,-0.3807721138,-23.55342865,-17.22796631
3.968732708,-0.2939648628,-23.58588409,-17.22784805
3.978730708,-0.1712660789,-23.60221672,-17.19132233
3.988728708,-0.05256462097,-23.60435486,-17.23892212
3.998727708,-0.00608587265,-23.51203537,-17.26987076
4.008725708,0.0528588295,-23.49044418,-17.28233528
4.018723708,0.1507301331,-23.49084854,-17.30412292
4.028721708,0.2474107742,-23.47128105,-17.41391754
4.038719708,0.3260679245,-23.52106667,-17.3765049
4.048717708,0.360833168,-23.44109726,-17.32405853
4.058715708,0.4176778793,-23.44621658,-17.17493057
4.068713708,0.5053014755,-23.44906044,-17.01124382
4.078711708,0.5486545563,-23.45563316,-17.0152092
4.088709708,0.5941238403,-23.39344978,-17.15686989
4.098707709,0.6609678268,-23.37558746,-17.19177437
4.108705709,0.7653770447,-23.38648415,-17.15424538
4.118703709,0.8045902252,-23.3491745,-17.11722374
4.128701709,0.8987989426,-23.40082169,-16.98637009
4.138699709,0.9780521393,-23.39035797,-16.95432472
4.148697709,0.9716157913,-23.26750183,-16.9615345
4.158695708,0.9930677414,-23.20993996,-16.94537926
4.168694708,1.038427353,-23.24975204,-16.93291092
4.178692708,1.110196114,-23.39266396,-16.89164734
4.188690708,1.228702545,-23.4108181,-16.91591454
4.198688708,1.315121651,-23.38595581,-16.91451454
4.208686708,1.425134659,-23.3309803,-16.92104721
4.218684708,1.47265625,-23.31394768,-16.78740692
4.228682708,1.525478363,-23.30353165,-16.77480507
4.238680708,1.60914135,-23.35039902,-16.81706619
4.248678708,1.664925575,-23.28409576,-16.84423447
4.258676708,1.801053047,-23.22383118,-16.81487465
4.268674708,1.856606483,-23.24563789,-16.77517891
4.278672708,1.969493866,-23.22599602,-16.77217674
4.288670708,2.060459137,-23.20790672,-16.69193077
4.298668708,2.197070122,-23.21894646,-16.69239807
4.308666708,2.397311211,-23.30459213,-16.6090889
4.318664708,2.57807827,-23.32666397,-16.52392006
4.328663083,2.740639687,-23.32022858,-16.53751564
4.338661083,2.805376053,-23.32609367,-16.55182076
4.348659083,2.948549271,-23.32310104,-16.44220161
4.358658083,3.162075996,-23.37746239,-16.41434479
4.368656083,3.306584358,-23.34176064,-16.44456673
4.378654083,3.460136414,-23.32856369,-16.52724457
4.388652083,3.565655708,-23.30260468,-16.53474045
4.398650083,3.724845886,-23.28935623,-16.450243
4.408648083,3.836151123,-23.33149719,-16.3529377
4.418646083,3.962492943,-23.3614254,-16.38842583
4.428644083,4.172233582,-23.35740089,-16.36191368
4.438642083,4.329636574,-23.3923111,-16.35325432
4.448640083,4.490329742,-23.38273048,-16.36779785
4.458638083,4.594454765,-23.30010796,-16.36303902
4.468636083,4.716439247,-23.36272049,-16.31271553
4.478634083,4.842086792,-23.37150192,-16.23383713
4.488632083,5.002802849,-23.42566681,-16.22796822
4.498630083,5.080080986,-23.42318153,-16.08449936
4.508628083,5.232563972,-23.39008522,-16.05679893
4.518626083,5.232563972,-23.39008522,-16.05679893
4.528624083,5.364742279,-23.28076363,-16.05317116
4.538623083,5.551692009,-23.28614044,-15.95318604
4.548621083,5.713558197,-23.29798698,-15.92132378
4.558619083,5.923104286,-23.3576088,-15.78644943
4.568617083,6.105242729,-23.33376312,-15.68740273
4.578615083,6.308387756,-23.38947105,-15.70016861
4.588613083,6.470200539,-23.37858009,-15.69369316
4.598611083,6.663718224,-23.35971832,-15.69678497
