Time (s),X (rad/s),Y (rad/s),Z (rad/s)
0.04502479173,0.002866953611,-0.001049176324,-0.0007356668357
0.05502079171,0.001432841527,-0.0005788621493,-0.0005388591671
0.06501679169,0.001442223089,-0.00008934759535,0.003009925131
0.07501279167,-0.0001567386789,-0.0007442189381,0.0005941714626
0.08500979166,0.0008983616717,0.0007653508801,-0.0005975139793
0.09500579163,0.0001598669915,0.001511568553,0.0002981071593
0.1050017916,-0.001635160064,-0.0005711822305,0.001676580869
0.1149977916,-0.0008386085974,0.00004720361903,0.0007476701867
0.1249937918,-0.0005400531227,0.001075255685,-0.0009643319645
0.1349907918,0.001169163617,0.000287758885,-0.001149687916
0.1449867918,0.0004077210324,0.00023635244,0.001889094245
0.1549827917,0.001645291923,-0.001328254817,0.000307176495
0.1649787917,-0.0003816387034,0.00127227488,-0.00219735154
0.1749747917,0.001867400832,-0.0008465360152,0.001170215663
0.1849717917,0.0005271510454,0.0003535109572,0.0005888049491
0.1949677917,0.0008121093269,-0.0004579541273,0.00002341589425
0.2049637916,0.001052046893,-0.001675144304,0.001464652363
0.2149597916,-0.001598064788,-0.00123305968,0.001833500341
0.2249557916,0.001451046672,0.001017549075,-0.0008516171947
0.2349527916,-0.001154590165,-0.001253328286,-0.00141700625
0.2449487916,-0.001694120583,-0.0007382918848,-0.00071085745
0.2549447918,-0.0006706677377,0.0001035333844,0.002233000705
0.2649407918,-0.0005800637882,-0.0001860047923,0.0006897500716
0.2749367917,0.0004883963848,0.000741840573,-0.0002173226094
0.2849337917,-0.00194859691,-0.0006207174156,0.001429599826
0.2949297917,-0.001148317009,0.00008741719648,0.002960384823
0.3049257917,0.0008905972354,-0.0009568801615,0.0004812726984
0.3149217917,-0.0008055701619,-0.0004745817278,-0.0003922441974
0.3249177916,0.001357188099,-0.0005615920527,0.002385035157
0.3349147916,0.0001156225335,-0.001121122274,-0.001383604016
0.3449107916,0.0004656200763,-0.001552294591,0.0002461603144
0.3549067916,-0.001126417541,0.00001151347533,-0.00003506941721
0.3649027918,0.0002177351853,0.0002638859442,0.0008652765537
0.3748987918,0.0003522248007,-0.001114033628,0.001398973982
0.3848957918,0.000921542407,0.001796426135,-0.001270764042
0.3948917917,-0.000973563001,0.003014289774,-0.0030177976
0.4048877917,-0.0001023613149,0.001939872513,-0.0000004918547347
0.4148837917,-0.002439018805,-0.001068966929,-0.002058316488
0.4248797917,-0.0001671551145,0.001082196017,-0.00004459230695
0.4348767917,0.0009873250965,-0.0008328831755,0.001482730615
0.4448727916,-0.000576793449,0.002520233858,0.0007261021528
0.4548687916,-0.0006194040179,-0.002468932187,0.001339960843
0.4648647916,-0.0005494453944,0.0009311380563,-0.001325591933
0.4748607916,-0.0002019028761,0.0002099539852,0.001020653057
0.4848577918,0.00133390876,0.0004114414332,0.0005316777388
0.4948537918,0.0003613223089,0.001012783265,0.0004107701825
0.5048497918,0.001688003307,0.001247620676,-0.001677872962
0.5148457917,0.001377745066,-0.003629160114,-0.001949781668
0.5248417917,0.0001962006791,-0.002672852483,0.002018060535
0.5348387917,0.0006526665529,-0.0004717499251,-0.001351104467
0.5448347917,-0.001629140577,0.0001025523525,-0.0005594886607
0.5548307917,0.00006516242865,0.001374478103,-0.00005934701767
0.5648267916,-0.001391217578,0.001196022378,0.001517666387
0.5748227916,-0.0007640431868,0.0007065333193,0.00001164874993
0.5848197916,-0.0005574483657,-0.001170945354,-0.0009575245786
0.5948157916,0.001106494688,0.00033081125,0.001151166391
0.6048117918,-0.0006450020592,0.0001527017448,0.0001702266745
0.6148077918,-0.0000657645287,0.0004139578668,-0.0009051577072
0.6248037918,-0.0006392132491,-0.003854944138,-0.0001154263737
0.6348007917,0.002235669177,-0.001711365767,0.003644690849
0.6447967917,-0.001545187668,0.002441155026,-0.0003932609688
0.6547884166,0.001998947002,0.001615841524,0.0003713325132
0.6647844168,-0.001637497451,-0.0001892982982,0.001888683648
0.6747804168,0.0003875701223,0.0003305508289,0.001343534677
0.6847774168,-0.0001394761493,-0.0001373544801,-0.002150991466
0.6947734167,-0.0007160505047,-0.001590641681,0.0004980548983
0.7047694167,0.0001495918259,-0.001388923731,0.001518260804
0.7147654167,-0.001413417398,-0.002755391644,0.0007363565965
0.7247614167,-0.001067077159,0.0007017840398,-0.001020988217
0.7347584167,-0.0004114068579,-0.0024367515,-0.0009546755464
0.7447544166,0.001163733774,0.0003377218964,0.001793491188
0.7547504166,-0.001445897738,-0.001725162612,0.001263255719
0.7647464166,0.0003441631561,0.001003981335,-0.0005644712364
0.7747424168,0.0002869052114,-0.001063963166,0.002912285738
0.7847394168,0.0008288677782,0.0006145567168,0.002926750574
0.7947354168,-0.0001016408205,-0.001172690652,0.0009344395949
0.8047314167,-0.001389261452,-0.001022155629,0.001290089334
0.8147274167,0.0006808136823,0.0006857295521,-0.001324335928
0.8247234167,0.0006314943312,-0.001338178292,-0.001999316271
0.8347204167,0.0005808942951,0.00004133908078,-0.0009873150848
0.8447164167,0.0002391848247,0.003230633913,0.001079201465
0.8547124167,0.0002466416918,0.0004774580011,0.002077087993
0.8647084166,0.00007072137669,0.001723904861,0.0003328607418
0.8747044166,0.001462223008,0.0002029736061,-0.0009776807856
0.8847014166,-0.0005433482002,-0.000937004108,0.00007908616681
0.8946974166,0.002769624349,-0.0006110332906,0.001260730787
0.9046934168,-0.0008026143769,-0.001123725669,-0.001344652614
0.9146894168,0.0005071281921,0.0007878912147,-0.001997393323
0.9246854167,0.002338194987,-0.001070038415,-0.000217272318
0.9346824167,0.002729945816,0.001510298345,0.0001707501942
0.9446784167,0.002747372026,-0.002376179211,0.0001811741386
0.9546744167,-0.0002984852763,-0.002142087091,-0.00141272787
0.9646704167,-0.001877331291,0.0008159173885,0.0004543225514
0.9746664166,-0.0005532075884,0.0007823614869,-0.0009686043486
0.9846634166,-0.0005489436444,-0.002305247821,0.000106667052
0.9946594166,0.002542453818,0.0003363417927,-0.001176710241
1.004655417,-0.0005513197393,-0.0002379373182,-0.00220798119
1.014651417,-0.0002988520428,0.0008371807635,-0.002075888449
1.024647417,0.002435128903,-0.002540784888,0.0003970870748
1.034644417,0.0001860893099,-0.0005972101353,-0.0001581819961
1.044640417,-0.0001107968856,0.0004818518646,0.0002557496773
1.054636417,-0.0004199898685,-0.0004081765655,-0.001652937848
1.064632417,0.0004254103405,0.00004248437472,-0.001432285528
1.074628417,-0.001883283956,-0.0001473990269,0.001569629763
1.084625417,0.0008033672348,-0.00005725608207,0.0009695795598
1.094621417,0.0008568968624,-0.001209339593,-0.0007042170037
1.104617417,0.0006974843564,0.00137434213,-0.00108309905
1.114613417,0.0007289096247,0.001275805174,0.001925207791
1.124609417,-0.0004952574382,0.0008111363277,0.001878762618
1.134606417,0.0004810574464,-0.0009289730806,-0.002004658803
1.144602417,0.001099508721,-0.001191385323,-0.0006379779661
1.154598417,-0.001244871994,0.0002318079351,0.002900031395
1.164594417,0.0001961941598,0.0002457563533,-0.001231859904
1.174590417,-0.0002690600813,0.0009227318224,0.0005932042841
1.184587417,0.0004645496374,-0.000606805319,0.00007223419379
1.194583417,-0.0009850088973,0.001167392591,0.002451236127
1.204579417,-0.0004483090015,-0.0004610668402,0.0000501521863
1.214575417,0.0001817949815,-0.001989987912,-0.002265732735
1.224571417,-0.0002282931819,0.001131923171,0.001045005163
1.234568417,0.00009368301835,-0.000473164022,0.002626389964
1.244564417,-0.0001274447422,-0.0007037054747,-0.001474240329
1.254560417,-0.0008219971787,0.0001687462209,0.0003066154895
1.264556417,0.0003269920126,0.002480288502,0.001188665978
1.274552417,-0.001223233994,0.001260560704,-0.002220979193
1.284549417,-0.0003312153276,0.00003485521302,0.0008563284064
1.294545417,-0.0000422623707,-0.001822167076,-0.0003309088061
1.304541417,0.003125967225,0.0003574627917,-0.0009550929535
1.314537417,-0.002596633509,-0.0005552025978,0.0004518550122
1.324533417,0.001668889541,0.0002708490938,-0.0004440861521
1.334530417,-0.0009037239943,0.001668209676,0.002607097849
1.344526417,0.002462722128,0.00138126174,0.001639399095
1.354522417,-0.0004859297769,-0.0004105130211,0.0008393853204
1.364518417,0.002087246161,-0.002595000202,-0.001038796036
1.374514417,0.0008347617695,-0.0006460989825,0.0003340635449
1.384510417,0.0009170619305,0.0008820274379,0.000381161226
1.394507417,0.0006435551913,-0.001437053317,0.0006283025723
1.404503417,0.001829540357,-0.001822128426,-0.00004408706445
1.414499417,-0.001315919217,-0.0004298277199,0.0004475323949
1.424495417,0.001132862177,0.001031046617,0.0001827462111
1.434491417,0.0009155480657,0.00121906586,0.0003257580101
1.444488417,-0.0003490511444,-0.00008610729128,0.0006260486552
1.454484417,0.001348181395,-0.0003774571232,-0.001944168005
1.464480417,-0.00128993101,-0.001498776255,-0.00009255821351
1.474476417,-0.001538670273,0.000463174656,0.0002336790785
1.484472417,-0.0008999253623,0.0001080716029,0.000375646865
1.494469417,0.001164823421,-0.001181164524,0.00005926331505
1.504465417,-0.001455255318,-0.0003347781021,-0.00199705665
1.514461417,0.0004771343665,0.000756585272,-0.00003483961336
1.524457417,-0.00112628215,-0.001256407937,-0.0001665652962
1.534453417,-0.0004394529387,0.001795042073,0.00003903079778
1.544450417,0.001033915323,-0.001390809892,-0.0006035404513
1.554446417,-0.0003573198919,-0.0004387297668,0.002362954896
1.564442417,-0.0003027039929,-0.0006659978535,0.002355716191
1.574438417,-0.0006571707199,-0.001611419953,-0.0007740308065
1.584434417,0.0007430460537,-0.002659379737,0.001744894776
1.594431417,0.001195517252,0.0002501239069,0.0006380849518
1.604427417,0.001765251392,0.0002369979629,0.0005607886706
1.614423417,-0.001194585813,-0.001651183236,-0.001583855017
1.624419417,0.0001514386386,-0.0002981291618,0.001160986372
1.634415417,-0.002147934632,0.001318675932,0.002806553617
1.644412417,0.0007776875282,-0.002608161885,0.0002791458974
1.654412583,-0.0006862521404,-0.001898429357,0.0005819472717
1.664408583,0.0002467564773,-0.001790661598,-0.002512980951
1.674404583,-0.001392419101,0.002009935677,0.001035414869
1.684400583,0.001133343205,-0.0006796608213,-0.00229089614
1.694397583,0.0003362590214,0.00004072417505,-0.002550820587
1.704393583,0.00008777098265,0.0001778195146,0.0009658725467
1.714389583,0.0009088235674,0.0001783522312,0.002545659896
1.724385583,0.000468588667,0.001660467591,-0.0002187115606
1.734381583,-0.0003521976178,-0.0005307814572,0.0005176524865
1.744378583,-0.0009478165885,-0.0007260728162,0.0008775187889
1.754374583,0.004285560921,0.0001330629457,-0.0003901458113
1.764370583,-0.0003036486451,-0.00005882722326,-0.0002170198131
1.774366583,0.0009424443124,-0.001301724464,-0.0005821391242
1.784362583,-0.0003124757204,0.001209799084,-0.000283833826
1.794359583,0.0006862096488,-0.001186779467,-0.002694793511
1.804355583,0.0007299387362,0.00260028569,0.0008976114914
1.814351583,0.001864711638,-0.001904451288,-0.002605244052
1.824347583,-0.002269794,0.000210333732,0.001472662902
1.834343583,0.0001182624837,0.0006710606394,-0.0005215120036
1.844340583,0.001109004836,0.001430204604,-0.003385389224
1.854336583,-0.0002785021206,-0.0001921930816,0.001008293941
1.864332583,-0.001349113183,0.0006631423021,0.0008576529799
1.874328583,-0.002438878641,-0.002542771166,-0.001182328328
1.884324583,0.001259739511,0.000561319408,-0.001184622291
1.894321583,0.0006746430881,0.003183467779,0.002183211036
1.904317583,0.00148536975,0.002575019142,0.0003868852509
1.914313583,0.00001557113137,0.001573404297,-0.001131649246
1.924309583,0.001347520854,0.0001415144652,-0.001594036235
1.934305583,-0.00143308565,0.001941012451,0.001714408747
1.944302583,0.001919229981,-0.0007037343457,-0.002062889514
1.954298583,-0.001369773992,-0.001356208697,0.00006790575571
1.964294583,-0.003311650828,0.001663161675,0.002604867797
1.974290583,-0.0003656621557,-0.0002013174817,0.0002524976153
1.984286583,-0.001020971918,-0.000527348835,-0.001084805233
1.994283583,0.00227468973,0.0001653393265,-0.0005694834981
2.004279583,0.0001294547692,0.0002721202327,0.001114353305
2.014275583,0.003736972809,-0.00007382431068,-0.0003762179986
2.024271583,-0.00260118139,0.0001314256806,-0.003785194363
2.034267583,0.001511538168,0.0001434099395,0.00150038139
2.044264583,-0.0001380777685,0.001266937936,0.0001507992856
2.054260583,-0.0001191692427,-0.0006587938406,0.001604352612
2.064256583,-0.000390156405,0.00001014582813,0.000373172923
2.074252583,-0.0004111953895,0.001206437708,0.0009350999026
2.084248583,-0.0007867255481,0.0007507996634,0.002655371325
2.094245583,-0.001038127928,0.0008994040545,-0.001859219163
2.104241583,0.000549052842,-0.002806664212,-0.0009512755787
2.114237583,-0.0005841221428,-0.001338729635,0.00108204782
2.124233583,-0.001280621043,0.00116034376,0.0002994745737
2.134229583,0.0006421812577,0.001169664785,-0.003407113021
2.144226583,0.001746476162,-0.0005291302223,-0.0005901661934
2.154222583,-0.001381672802,0.0004293414531,0.002026655711
2.164218583,-0.0002085066517,0.0002664898057,0.001210722839
2.174214583,0.0004058845807,0.002238826826,-0.00009662297089
2.184210583,0.002141353209,0.0004210456973,0.000648441026
2.194206583,-0.003204144072,-0.0007400924806,0.0006596262101
2.204203583,-0.0008966043824,0.001334591303,-0.00001399905887
2.214199583,0.0003068781225,-0.002529655583,0.002834784333
2.224195583,-0.002698471304,-0.002331760712,0.0009210200515
2.234191583,-0.001415094011,-0.0003716743086,0.0004839953035
2.244187583,0.0001131027238,0.00111825834,0.0005377163179
2.254184583,0.001337890397,-0.002272744663,0.001470089192
2.264180583,0.001065536984,0.0005515976809,-0.0003778999671
2.274176583,-0.001324117417,-0.00001805252396,0.003275157884
2.284172583,-0.00009150651749,0.000001341337338,0.0006621778011
2.294168583,-0.0008065652219,0.001470607356,-0.0004728613421
2.304165583,-0.001107545453,0.00073535298,-0.0003496202407
2.314161583,0.001597693423,0.0009968754603,-0.00191555894
2.324157583,0.0009390637279,-0.0005663693883,-0.001897732844
2.334153583,0.0003310639877,0.0001217913814,0.00170978508
2.344149583,-0.0006535096327,-0.0006966083311,0.001280869124
2.354146583,0.001124150469,0.001072529471,-0.00227871188
2.364142583,0.0002840602538,-0.002947498346,0.003628169186
2.374138583,-0.00179187383,-0.0003256164491,-0.0008171792142
2.384134583,-0.00192358694,0.00008361879736,-0.00006582145579
2.394130583,-0.001136622974,-0.0009393014479,0.0004660118138
2.404127583,0.001430000062,-0.0002470123582,-0.0003860091092
2.414123583,0.0004347767681,-0.001473131822,0.0004355760757
2.424119583,-0.001831311733,-0.00103714061,-0.001319234259
2.434115583,0.00114556984,-0.0001646890305,-0.001374095329
2.444111583,0.0004132167669,-0.001140271779,-0.001362869283
2.454108583,0.0002182733733,-0.001908061095,-0.00009760144167
2.464104583,0.0002050356707,-0.001056392444,-0.0006759051466
2.474100583,-0.0007920518983,-0.002925665118,-0.0001411424018
2.484096583,-0.003048758488,-0.001834794879,-0.0008426154964
2.494092583,0.00135504466,-0.003162380308,-0.0000005239853635
2.504089583,-0.002428137232,0.00005374732427,0.0006808859762
2.514085583,-0.0004294347018,-0.004769237712,-0.0005343144294
2.524081583,0.001669425517,-0.001051110681,0.001233566785
2.534077583,0.002346933819,0.001126023475,-0.0009933685651
2.544073583,-0.001609020401,-0.001987827243,-0.001684059505
2.554070583,-0.003686552402,-0.001663454343,-0.0002001462271
2.564066583,-0.0002973215887,-0.003172992496,-0.002249879763
2.574062583,0.0002731275745,-0.0008334054146,-0.00236572721
2.584058583,-0.0005762847723,0.00007350789383,-0.0005546291359
2.594054583,-0.002579780761,-0.001465799287,0.00005976215471
2.604051583,-0.0005571885267,-0.002628717571,0.001286063693
2.614047583,0.0003826409811,-0.002838042099,-0.0008761567296
2.624043583,-0.00049558311,-0.0004723374732,0.000105685438
2.634039583,-0.002091615461,-0.002113111084,0.0003488318762
2.644035583,0.0006134521682,-0.000632471405,-0.0004806641955
2.654031917,0.00241321628,-0.00009264866821,-0.001210103976
2.664028917,-0.000674017705,0.0003016053233,-0.0005022757687
2.674024917,-0.0001685497118,0.000190817751,0.00008867960423
2.684020917,-0.002339344472,-0.002294430742,-0.0000862784218
2.694016917,0.0001781416358,-0.0004493927117,0.0003680569353
2.704012917,0.001293352456,0.0002828146098,-0.0001270534704
2.714009917,-0.002252380131,0.0002892061602,-0.00009695976041
2.724005917,-0.003777083941,-0.001261157217,-0.0004639462568
2.734001917,0.001830734196,-0.0003008213826,-0.001383802155
2.743997917,-0.0005019946839,-0.001305641141,0.0006502860924
2.753993917,-0.001016517403,0.002595889848,-0.0005212383112
2.763990917,0.00330108311,0.0001211815979,0.001194537501
2.773986917,0.001805984532,-0.0004631159827,-0.0008925817674
2.783982917,0.00045244582,-0.000142988516,0.002825649921
2.793978917,0.001740084146,0.0004056226462,0.002087688074
2.803974917,0.001213373849,-0.001571611734,-0.0003522785846
2.813971917,0.0007398638409,-0.0008464329876,0.0005172436358
2.823967917,0.001756163081,0.0002182277385,0.0006327996962
2.833963917,-0.001369589008,-0.002545068273,0.001457048114
2.843959917,0.002326540649,-0.001517317723,0.00159467163
2.853955917,0.0005651258398,0.002918709768,-0.0003720727982
2.863952917,-0.001507425448,-0.0001861327328,0.001768464339
2.873948917,-0.003270438174,0.003177439794,-0.0009138714522
2.883944917,-0.0005751423887,-0.0004528318532,-0.0008529474726
2.893940917,0.0002893196652,0.001614846522,0.001112731639
2.903936917,-0.001290137181,0.001500658342,-0.001937457593
2.913933917,0.0007692853687,-0.0006535726134,-0.002801919822
2.923929917,-0.00125831808,0.001400911715,-0.002830563812
2.933925917,-0.001598137431,0.000122328056,-0.0002041542903
2.943921917,0.0003756203223,-0.0001625854056,-0.000836514635
2.953917917,0.002487773309,0.000594817684,-0.001624277676
2.963914917,0.0002875160426,-0.0001201869454,-0.0009706341662
2.973910917,-0.0009873391828,-0.002822230104,0.001013953355
2.983906917,-0.001883557299,-0.0004421775229,-0.002238301327
2.993902917,0.0009367302991,-0.001310368069,0.00005840871017
3.003898917,-0.0006988663808,-0.001471476164,0.0006039250875
3.013895917,0.0005211277166,0.00158530008,-0.0006315152859
3.023891917,-0.0009122857009,-0.002385663101,-0.003313640598
3.033887917,-0.001056362758,0.001151281293,0.002558895852
3.043883917,-0.000984329381,-0.002197080525,-0.0001316041453
3.053879917,0.0000812014332,0.001503648004,0.0007514999015
3.063875917,-0.001055288827,-0.002072815318,0.0004868664546
3.073872917,0.0009399515111,0.002378924517,-0.001411701087
3.083868917,0.001234866446,0.00106343464,0.0009509759257
3.093864917,-0.001408587326,0.0009153629653,-0.0004770109663
3.103860917,0.003627405269,0.001131203724,-0.001150100958
3.113856917,-0.001584933372,0.001518959994,0.00007229007315
3.123853917,-0.0008443613769,0.0004076262703,0.00211093761
3.133849917,-0.001066469005,-0.0004318021238,0.0001362033654
3.143845917,0.001588021871,0.001401845482,-0.002590393182
3.153841917,0.001434890088,-0.0002522438299,0.002710096538
3.163837917,0.001766680274,-0.000814457424,-0.002139444929
3.173834917,-0.0001063209493,0.002794924658,-0.0001372803235
3.183830917,-0.0005808348651,-0.001229983056,0.0009441381553
3.193826917,0.000942226965,-0.001403887291,0.001534294686
3.203822917,0.0002877133666,0.0004519623471,0.0013066174
3.213818917,-0.0004438569886,-0.0004966557026,-0.0002915455261
3.223815917,-0.0006144203944,0.0000711849425,0.0004546617856
3.233811917,0.003090303158,-0.0007258993573,0.0006490725791
3.243807917,-0.001368729398,0.001329616294,-0.0005918185925
3.253803917,0.00109016709,-0.0009769473691,0.0002566644689
3.263799917,-0.0006561634364,-0.001086674398,0.000099173747
3.273796917,-0.0001573533518,0.0003777978709,0.0006051744567
3.283792917,-0.0005484656431,0.0009106806247,0.0006143994397
3.293788917,-0.000186275749,0.002165562008,-0.002763553988
3.303784917,0.00014637399,0.001201381558,0.002910039853
3.313780917,-0.0003958455636,0.001177146682,-0.0009363634163
3.323777917,-0.001297641778,-0.00007221475244,-0.0008376847254
3.333773917,-0.001383928116,-0.0005907323211,0.001844384708
3.343769917,0.0004051093711,-0.001713585341,0.001036457601
3.353765917,0.0007451949641,-0.0012571197,-0.002127377782
3.363761917,0.001505689113,0.001047338475,-0.0006358947139
3.373758917,-0.0006480092416,0.001231895527,0.00161527528
3.383754917,0.001954204403,-0.0004972221795,0.0009085857309
3.393750917,0.002472987864,0.001502279192,-0.001163353678
3.403746917,0.0007869647816,-0.001096053515,-0.0005331521388
3.413742917,-0.0009342362173,0.0007143635303,0.00006259698421
3.423738917,0.002761129988,0.0004078344209,0.001638017828
3.433735917,-0.00006767967716,-0.002554133302,-0.0002629465889
3.443731917,-0.00006127194501,-0.001188125927,-0.001211798051
3.453727917,-0.002955329139,-0.004852369428,0.0001554688206
3.463723917,0.00005655677523,-0.0003422349691,-0.00006267335266
3.473719917,0.0004112898605,-0.003613129258,-0.0008363216184
3.483716917,0.001439731452,-0.001332368003,0.000816653017
3.493712917,0.0009502425091,-0.0004412743729,0.002296305262
3.503708917,-0.003349460894,0.0008716573939,0.00289967237
3.513704917,-0.0009129348909,0.002643192187,0.0003092156257
3.523700917,0.001375726075,0.0009778495878,0.0007179321256
3.533697917,-0.0002112516086,0.0001855590381,0.001770413481
3.543693917,0.00009918946307,-0.0001915269531,-0.000006131478585
3.553689917,0.001353804604,-0.0003587733954,-0.00002983363811
3.563685917,-0.0005683719646,0.002617567312,-0.0001464022789
3.573681917,0.002052711323,0.002830354031,0.0007726545446
3.583678917,0.001668318175,0.001869882806,-0.002775648609
3.593674917,0.0007053192239,0.002027541865,0.00263456325
3.603670917,-0.00008065847214,0.001253494993,0.0005116009852
3.613666917,-0.00112195441,-0.0001473277807,-0.0006769677857
3.623662917,-0.0007476650062,0.0007421721239,-0.0005987160839
3.633659917,-0.002830523299,0.0009299248923,0.001135268016
3.643655917,-0.0009219323401,-0.0005522135179,-0.001141490415
3.653647417,0.00001283723395,0.001801754697,0.00186521851
3.663643417,-0.00136804441,0.002129116561,-0.0006079883315
3.673639417,-0.003513753414,0.003356034867,0.0004479549825
3.683636417,-0.003000939032,0.002357590245,-0.001103079878
3.693632417,-0.0004914423916,0.003492629388,0.0007965527475
3.703628417,0.001583781093,0.0005161712179,-0.001940806396
