Time (s),X (rad/s),Y (rad/s),Z (rad/s)
3.713624417,0.0006420873106,-0.001087051816,-0.001159434905
3.723620417,-0.001090999926,-0.003045537043,-0.0003966563381
3.733616417,-0.001504056156,-0.003755535465,-0.002188164741
3.743613417,-0.001542994287,-0.004514751025,-0.001179201063
3.753609417,-0.001817299984,0.0003037059214,-0.0007235342637
3.763605417,-0.001762915635,-0.00105109904,0.001651896862
3.773601417,-0.002284895163,0.001389155397,-0.0008767746622
3.783597417,-0.003755617421,0.001074840431,-0.0001093547326
3.793594417,-0.0009907237254,-0.000504946569,-0.00007207051385
3.803590417,-0.0008688275702,-0.00006039976142,-0.002342850203
3.813586417,-0.004357302561,0.005690430291,0.0005030035973
3.823582417,-0.003922010772,0.003147489391,-0.000439213356
3.833578417,0.0005267998204,-0.000061619794,-0.003187861759
3.843575417,-0.001216395875,-0.00394083187,-0.0002372303279
3.853571417,-0.0002225041389,-0.002028948627,-0.0003943567863
3.863567417,0.001240262063,-0.003499442711,0.001813114155
3.873563417,-0.0006673602038,-0.002599294297,0.0001228058245
3.883559417,-0.00151319406,-0.001886578044,-0.002015647944
3.893556417,0.0008815203328,-0.002482061042,0.001360707683
3.903552417,0.001776934834,0.00282056164,0.0005831659073
3.913548417,0.0004464194644,-0.0006386183668,-0.002677342156
3.923544417,-0.0009948808001,-0.002540722024,0.0003279993543
3.933540417,0.001063742675,-0.0005121920258,-0.00110504753
3.943537417,-0.0002352248412,-0.003622907447,-0.001246494474
3.953533417,0.001869737636,-0.004121184349,-0.001038235147
3.963529417,0.001976286061,-0.004159646109,-0.0004040359054
3.973525417,0.001565360115,-0.003149775555,-0.0007348005893
3.983521417,0.003518818179,-0.002883662935,0.0005779836792
3.993517417,0.0006260925438,-0.0005648487713,0.0004850393161
4.003514417,0.0009355160873,0.002155930968,0.002020929242
4.013510417,0.001671613893,0.004039051943,-0.00009681645315
4.023506417,-0.001490939991,0.003271897556,-0.00107045495
4.033502417,-0.003129050368,0.006152372807,-0.001384175383
4.043498417,-0.003504205495,0.004258774687,-0.002054733923
4.053495417,-0.002885819413,0.004317896906,0.001057435991
4.063491417,-0.001670052879,0.00113131851,-0.001087521436
4.073487417,-0.00001702876762,0.002103638602,-0.0002507561585
4.083483417,0.001559152734,-0.0003327319864,0.001177351805
4.093479417,0.001455555903,-0.0005985153839,-0.0007065684767
4.103476417,0.0003104803618,0.001763329608,-0.0002483177232
4.113472417,-0.001400334295,0.002255748026,0.0001413028222
4.123468417,0.0002042707056,0.001137749641,-0.000784966629
4.133464417,0.001896177069,0.001459725783,-0.0003000050783
4.143460417,0.001295244554,-0.000484108692,0.0005378513597
4.153457417,-0.001140748849,0.0005438715452,-0.0004733508686
4.163453417,-0.00002745818347,0.003456192091,0.0007789282827
4.173449417,-0.004619813059,0.001368273748,-0.0007401388139
4.183445417,-0.002010656754,-0.0001516370103,0.001790936221
4.193441417,0.0002101531718,-0.001632620813,0.0006116885925
4.203438417,-0.0003344418947,-0.000670227455,0.0007174056955
4.213434417,0.002525793156,0.0003447033232,-0.0002509196056
4.223430417,0.00145638769,0.0002174254041,-0.001658076537
4.233426417,0.00252644578,-0.002427626168,-0.0002247632947
4.243422417,0.0000280829845,-0.001430063508,-0.001622208278
4.253418417,0.003033993067,-0.003951278049,-0.0001838350436
4.263415417,0.002427559812,-0.004196985159,0.001310329419
4.273411417,-0.0002265467192,-0.002394824289,-0.003593615489
4.283407417,0.003630010411,0.002212238964,-0.1818061024
4.293403417,0.02554010227,-0.001230429392,-0.9970290065
4.303399417,0.05149517208,-0.01048603375,-2.281027555
4.313396417,0.06229854748,-0.01574071683,-2.84330225
4.323392417,0.05525514111,-0.008688566275,-2.780661821
4.333388417,0.04621157795,-0.007026487961,-2.319951773
4.343384417,0.03647281229,-0.002908541588,-1.718445539
4.353380417,0.02060676366,-0.0001646864694,-1.131587386
4.363377417,0.01466345321,0.004727963824,-0.6256464124
4.373373417,0.003629977582,0.009061193094,-0.2672171891
4.383369417,0.005343022756,0.00447341986,-0.1962410063
4.393365417,0.01551390067,0.003410818987,-0.6043376923
4.403361417,0.03060432151,-0.0002391440794,-1.366831899
4.413358417,0.04917480797,-0.005051476415,-2.102974653
4.423354417,0.05798531696,-0.008723508567,-2.644339085
4.433350417,0.06327621639,-0.008407391608,-2.937696934
4.443346417,0.06626253575,-0.009876653552,-2.881730318
4.453342417,0.05899370089,-0.01105803251,-2.567042351
4.463339417,0.05112528056,-0.01161703374,-2.188931942
4.473335417,0.04373341054,-0.009849227034,-1.829984069
4.483331417,0.03408935666,-0.006080408115,-1.517321348
4.493327417,0.03094922379,0.0008307609241,-1.355735898
4.503323417,0.03070746735,0.005065446254,-1.378706574
4.513319417,0.03244571388,0.002462472534,-1.490689039
4.523316417,0.03804116324,-0.00257942616,-1.645502687
4.533312417,0.0440476574,-0.002549332799,-1.854027867
4.543308417,0.04658974335,-0.01019255072,-2.066330194
4.553304417,0.05023827404,-0.005907790735,-2.18567276
4.563300417,0.04793227836,-0.006914036348,-2.171847105
4.573297417,0.04597458988,-0.007258916274,-2.055869341
4.583293417,0.04355320707,-0.006289687939,-1.875224233
4.593289417,0.03921278566,-0.003721868154,-1.713591695
4.603285417,0.03804653883,-0.006009369157,-1.619618058
4.613281417,0.03709472716,-0.007187285461,-1.581388116
4.623278417,0.03485939279,-0.005139747635,-1.590252876
4.633274417,0.03949568793,-0.004571429454,-1.672993302
4.643270417,0.0416199863,-0.003966775723,-1.785301924
4.653266667,0.04405491427,-0.00789360702,-1.884958506
4.663262667,0.04395228997,-0.00469324505,-1.928194523
4.673259667,0.04423059151,-0.009164426476,-1.895572066
4.683255667,0.04304326326,-0.009178042412,-1.848487854
4.693251667,0.04057957232,-0.005233367905,-1.798577309
4.703247667,0.03895145282,-0.00504440302,-1.806368589
4.713243667,0.04377150536,-0.01030041743,-1.833606005
4.723239667,0.03951747343,-0.009680112824,-1.730904102
4.733236667,0.03699013218,-0.007213492878,-1.563318372
4.743232667,0.03465112671,-0.0001498789061,-1.477391481
4.753228667,0.03571426123,-0.006008833647,-1.481076241
4.763224667,0.03872328252,-0.003320478369,-1.542575955
4.773220667,0.03963088617,-0.007300572004,-1.64195466
4.783217667,0.04418805614,-0.006580350921,-1.805289865
4.793213667,0.04554866254,-0.00890156161,-1.957599044
4.803209667,0.04687017202,-0.008425276726,-2.053312063
4.813205667,0.04557134956,-0.006752812304,-2.071688414
4.823201667,0.04740177467,-0.007331255823,-2.075035572
4.833198667,0.04820285365,-0.007145101205,-2.035928249
4.843194667,0.04589480907,-0.005421499722,-2.004211426
4.853190667,0.04623889178,-0.00846389588,-1.97134304
4.863186667,0.0444210656,-0.005674922373,-1.983971357
4.873182667,0.047128167,-0.008562054485,-2.026252508
4.883179667,0.04994734377,-0.01101130806,-2.070418119
4.893175667,0.0471984297,-0.007815248333,-2.086777687
4.903171667,0.04916845262,-0.01313550677,-2.1101861
4.913167667,0.04832822457,-0.0117069874,-2.126550436
4.923163667,0.04871514812,-0.01202682778,-2.084627867
4.933160667,0.04799316451,-0.009601486847,-2.015429258
4.943156667,0.04449175671,-0.006988657638,-1.899562478
4.953152667,0.04093803465,-0.003324414138,-1.823671222
4.963148667,0.04126279429,-0.006522405893,-1.779113412
4.973144667,0.03600012138,-0.006559956819,-1.693398237
4.983140667,0.03841836378,-0.006469984539,-1.607875705
4.993137667,0.03420284763,-0.0002589598298,-1.509379387
5.003133667,0.03379681706,-0.004533811472,-1.479086041
5.013129667,0.03666663915,-0.009747482836,-1.583736897
5.023125667,0.03799508885,-0.006209048443,-1.597735405
5.033121667,0.03516148776,-0.008431189694,-1.572947025
5.043118667,0.0348084718,-0.00995841343,-1.546487451
5.053114667,0.03516027331,-0.01111582294,-1.500298142
5.063110667,0.03334631026,-0.006960696075,-1.459875107
5.073106667,0.03479000926,-0.005277578719,-1.457947493
5.083102667,0.03498117626,-0.01342350058,-1.519079924
5.093099667,0.03992267326,-0.009570439346,-1.599027753
5.103095667,0.03316197172,-0.01159870252,-1.511131167
5.113091667,0.0300106518,-0.006639364175,-1.30382812
5.123087667,0.02434867248,-0.009184433147,-1.14069581
5.133083667,0.02205169573,-0.002042634413,-1.027442455
5.143080667,0.02466119267,-0.0004745156039,-1.038583636
5.153076667,0.02870493568,-0.00638273824,-1.186853528
5.163072667,0.02856453881,-0.006111740135,-1.222243071
5.173068667,0.02614106238,-0.00503449142,-1.084856987
5.183064667,0.02238860168,-0.004051143304,-0.8865548372
5.193060667,0.01661779732,-0.003695877967,-0.705581069
5.203057667,0.01092808787,-0.003271321533,-0.5665686727
5.213053667,0.008571989834,-0.00617976021,-0.3898495138
5.223049667,0.001448465511,-0.006477386691,-0.1812613159
5.233045667,-0.002057852456,-0.006048085168,-0.00997345522
5.243041667,-0.0002490315819,-0.006439207122,0.001946199453
5.253038667,-0.001558507793,-0.004956890829,0.00151103898
5.263034667,0.001799636288,-0.004759436008,0.001586513128
5.273030667,0.0003716492793,-0.004333862569,0.0001633199863
5.283026667,0.003468622454,0.002589875134,0.001503000618
5.293022667,0.003373281565,0.001715825754,0.0003461235901
5.303019667,0.002865900984,0.003195099998,-0.001041319105
5.313015667,0.001972942846,0.005330156069,-0.001705245231
5.323011667,0.00220195693,0.007825758308,0.002610373311
5.333007667,0.002888253657,0.008532028645,0.0005655979039
5.343003667,0.003378043184,0.001455373596,0.00021037634
5.353000667,0.003468856914,0.005764101632,0.00192651723
5.362996667,0.003767464543,0.001684660558,0.00162649469
5.372992667,0.0005493008066,0.001701971167,0.001019294024
5.382988667,-0.0007065474056,0.003157611936,-0.000466081081
5.392984667,0.0003467327915,0.002082493855,0.0002630923409
5.402981667,0.0006050757365,-0.0003904711921,0.001204022905
5.412977667,-0.0009251765441,-0.0001294815447,0.00004155305214
5.422973667,-0.0008482931298,0.0001246458851,-0.0001541959355
5.432969667,-0.0005779822823,-0.0001949334983,-0.0001917465124
5.442965667,-0.001205516863,-0.001128764823,0.0008319788612
5.452961667,-0.00008725555381,0.001379932743,0.000444755191
5.462958667,0.001458904007,0.0008791733999,-0.0002127711195
5.472954667,0.0003030920634,-0.001084375195,0.001225602115
5.482950667,-0.001454777783,0.002588762669,0.002523486968
5.492946667,-0.000460619689,-0.00005708774552,-0.0006278317887
5.502942667,-0.0003509323578,0.002116155578,0.0003002360463
5.512939667,-0.0013179261,0.001808294095,0.001733016688
5.522935667,0.0001817008015,0.00003312877379,0.00005696853623
5.532931667,0.002050973475,-0.000893651275,-0.0004977679346
5.542927667,-0.0001728169154,0.0006718123332,-0.0009617700125
5.552923667,0.001222413033,0.001570362947,0.001116028172
5.562920667,0.001473433338,-0.001577496529,0.002306822222
5.572916667,-0.0002914434299,-0.001959926682,-0.0002444859128
5.582912667,-0.0001615467481,0.001953332452,-0.00005898054224
5.592908667,-0.002577033825,0.001289140084,0.001806297456
5.602904667,0.00192868337,-0.001469102688,-0.0009556447621
5.612901667,0.0002668709494,-0.0001947802957,0.00001108273864
5.622897667,-0.0007660187548,0.0002590192016,0.001459670835
5.632893667,0.002607939998,0.002033217112,0.001847959706
5.642889667,0.0005218093283,0.001001497614,-0.0007986746496
5.652885667,0.00004750036169,0.002074218821,-0.0002127791522
5.662886042,0.001138674095,-0.002398549346,0.002840253524
5.672883042,0.001216438366,0.001262764679,-0.0006058769068
5.682879042,0.00004403130151,0.0003049860243,-0.001009471249
5.692875042,-0.0002326711547,0.002366006374,-0.001271259971
5.702871042,0.0003274407936,0.0009834046941,0.0007609331515
5.712867042,0.001669940306,0.002464654855,0.00140674971
5.722864042,-0.001757131424,0.002613256685,-0.0008850710001
5.732860042,0.001416823827,-0.00004244735464,-0.001032610075
5.742856042,0.0003541744081,0.0005313513102,-0.002845093608
5.752852042,0.0001861290075,0.00372155197,0.001594662201
5.762848042,0.001594406553,0.00056241313,0.003323441604
5.772845042,0.0004393936833,0.0002055496443,-0.001015912974
5.782841042,0.0002083012369,0.0008759254124,-0.0006421841681
5.792837042,-0.0005621511955,0.002358507132,0.0002534368541
5.802833042,-0.00007309590001,0.002367279958,-0.000812851009
5.812829042,-0.001055802335,0.001568598091,0.001514219213
5.822826042,0.0006634056335,0.0010530164,0.002916983329
5.832822042,-0.001537696924,0.0009361036355,0.001520954189
5.842818042,0.001857763622,0.0007672492648,0.000006697373465
5.852814042,-0.002412615344,-0.000132100191,0.00101283961
5.862810042,0.0003206606489,-0.0006544368807,0.0006860024296
5.872807042,0.001406431315,-0.001230212394,0.0002476461232
5.882803042,0.0006792995846,-0.001319009578,-0.0017890319
5.892799042,-0.0001377582666,0.0004234967055,0.001571877277
5.902795042,-0.001599997282,0.001062323689,-0.0006708507426
5.912791042,0.002418446355,-0.001001892611,-0.0005360947689
5.922787042,-0.002086814027,0.0003357824171,-0.0006163701182
5.932784042,0.001251458656,-0.0004754164256,0.0002502226271
5.942780042,-0.0003885781625,-0.001614999259,-0.002115122974
5.952776042,0.0004223543219,-0.0006256347988,0.0003022283781
5.962772042,0.001072485931,0.001156789484,0.0006307454314
5.972768042,0.002539088717,-0.002341805492,-0.00113626197
5.982765042,-0.00130700029,-0.002070929389,0.001836142852
5.992761042,0.0002653300762,-0.001315390458,-0.001027554274
6.002757042,0.001546375337,0.001058281865,0.002241881564
6.012753042,-0.0003295552451,-0.001568394015,-0.001590140862
6.022749042,-0.00172908674,-0.0005121531431,-0.0006062044995
6.032746042,0.0005082348362,-0.002534291474,0.001456413767
6.042742042,0.0008283689385,-0.002921803854,0.000871243421
6.052738042,0.001129572396,0.001544051105,-0.0003676591441
6.062734042,-0.0004894396407,0.0006493972614,0.002406053245
6.072730042,0.0001744864276,-0.00008989614435,0.0005229319213
6.082726042,0.001736118924,-0.002954334486,0.0008570502978
6.092723042,-0.001261268742,-0.001780679217,-0.002832493046
6.102719042,-0.0005692989216,0.0008525655139,-0.0007064692909
6.112715042,-0.00044466299,-0.002528317505,-0.001046821242
6.122711042,0.0008594878018,0.0003130900441,-0.001534902491
6.132707042,0.00107307313,-0.002731435699,-0.00007708813064
6.142704042,0.001948687015,-0.002796328161,0.001467820839
6.152700042,0.0004024558002,0.0006263664691,0.00268648332
6.162696042,0.002298054984,-0.001217090525,-0.002244638978
6.172692042,-0.001172310207,0.001119833323,-0.001797494246
6.182688042,0.001285240054,-0.003166771261,0.000935027143
6.192685042,0.0006330319447,-0.00309752929,0.001323582372
6.202681042,-0.002089590766,-0.002448799787,-0.0005634943955
6.212677042,-0.0001971484744,0.002536904067,-0.001442337641
6.222673042,-0.0007807491929,-0.002369208494,0.001598402509
6.232669042,0.002347666305,-0.001840571174,0.0001565670827
6.242666042,0.0002395040356,-0.002671911381,-0.001158516854
6.252662042,0.002568172058,-0.0008029050659,-0.0001960503869
6.262658042,0.0005826805718,0.0002780463547,0.001224345528
6.272654042,-0.001027999213,-0.00178110972,0.0005444404669
6.282650042,-0.000906882633,0.001483070781,-0.001019420801
6.292647042,-0.0007388371741,-0.0009681025986,0.002725516446
6.302643042,0.001058285008,0.0003073518164,-0.002116796095
6.312639042,-0.0006820908748,0.002939886414,-0.0006243607495
6.322635042,-0.0005488330498,0.0003929303493,-0.001567710657
6.332631042,0.01329720765,-0.003733105026,-0.008594460785
6.342627042,0.05316987261,0.005508946255,-0.001109241392
6.352624042,0.06217881665,0.005452753976,-0.002591290511
6.362620042,0.05536469817,0.001997189829,-0.001154969446
6.372616042,0.05002186447,0.004395899363,-0.00272703357
6.382612042,0.05939685926,0.006537564099,0.0001127554569
6.392608042,0.09174920619,0.008046511561,-0.001897930983
6.402605042,0.1528886408,0.01316074096,0.001556595904
6.412601042,0.2131695598,0.01148454659,0.007422207855
6.422597042,0.2347455472,0.0117700398,0.003384492826
6.432593042,0.2814030647,0.009066664614,-0.002379120095
6.442589042,0.3416377008,0.007794461679,0.003257841803
6.452586042,0.3888014853,0.006174460519,0.02626116201
6.462582042,0.4374866188,0.01030768361,0.01820039935
6.472578042,0.4748220146,0.006800832227,0.01842996292
6.482574042,0.5008632541,0.005909319036,0.007245690096
6.492570042,0.5172941089,0.003772931173,-0.01553072874
6.502567042,0.5415949225,0.002568226075,-0.02565603703
6.512563042,0.5923851132,0.001387913129,-0.04218308255
6.522559042,0.6526260376,-0.005139443092,-0.07435555756
6.532555042,0.7092709541,-0.01758359559,-0.0979077518
6.542551042,0.7411628962,-0.02399084158,-0.1027008966
6.552547042,0.7560742497,-0.04527109489,-0.09343788773
6.562544042,0.781406939,-0.04867430776,-0.08618038148
6.572540042,0.8182962537,-0.04568757117,-0.06640747935
6.582536042,0.8699625134,-0.04131555185,-0.03602157533
6.592532042,0.918640554,-0.0446450375,-0.007365164347
6.602528042,0.972396493,-0.04355959222,0.01490080543
6.612525042,1.01928997,-0.04682888836,0.02306658961
6.622521042,1.068780303,-0.05131363869,0.01871833205
6.632517042,1.130513668,-0.0524135232,0.004970560782
6.642513042,1.200554848,-0.05389249325,-0.01444611698
6.652509042,1.266967893,-0.02911603823,-0.02511500753
6.662501792,1.31140244,-0.03047883697,-0.01958247833
6.672497792,1.330392122,-0.02822500281,0.02042858861
6.682493792,1.335749745,-0.02336797677,0.0460961014
6.692489792,1.323437452,-0.02091280743,0.04586946592
6.702485792,1.308571815,0.000657995115,0.06143866479
6.712482792,1.275694251,-0.0005516125821,0.09147646278
6.722478792,1.269827604,0.008055297658,0.1091274843
6.732474792,1.295836568,0.01275071688,0.1205726862
6.742470792,1.360961914,0.001356966095,0.1061041057
6.752466792,1.456043363,-0.003263085615,0.09549433738
6.762463792,1.534942031,0.0005480985856,0.07894172519
6.772459792,1.610056758,-0.01357331313,0.07343697548
6.782455792,1.685135007,0.009986517951,0.0764785111
6.792451792,1.75093019,-0.02089496516,0.05594473705
6.802447792,1.807013869,-0.01782578416,0.02439965867
6.812443792,1.836810112,-0.02154089324,0.008706715889
6.822440792,1.840247273,-0.03318624571,-0.003551540431
6.832436792,1.836820602,-0.03756181896,-0.00899823755
6.842432792,1.813815475,-0.03179123253,0.005126045551
6.852428792,1.811199546,-0.02173460647,0.02055906318
6.862424792,1.816916466,-0.02092857659,0.02853503078
6.872421792,1.827690482,-0.0152192926,0.03195426241
6.882417792,1.82713604,-0.02378844097,0.03460822999
6.892413792,1.82435286,-0.02388165146,0.04566221312
6.902409792,1.839942694,-0.03189851344,0.04989861324
6.912405792,1.858628035,0.009699796326,0.07421327382
6.922402792,1.86544776,0.01018470339,0.09401652217
6.932398792,1.851943135,0.02505579591,0.1089190394
6.942394792,1.83493638,0.04422773421,0.1123762876
6.952390792,1.822143674,0.02052666806,0.09897952527
6.962386792,1.812469482,0.03229394183,0.08692166954
6.972383792,1.807603121,-0.001292780042,0.07842565328
6.982379792,1.809963226,0.02385758422,0.07220068574
6.992375792,1.801083684,0.008253324777,0.05628883839
7.002371792,1.775266767,0.00001663761213,0.05254726484
7.012367792,1.764582992,0.001190026407,0.06844127923
7.022363792,1.698066115,0.2401277274,0.0869249329
7.032360792,1.687482238,0.03229143098,0.1316812187
7.042356792,1.72148478,0.07673742622,0.1324838549
7.052352792,1.75714612,0.07712252438,0.1211622134
7.062348792,1.751578689,0.04796537757,0.1161906123
7.072344792,1.746045351,0.03555158526,0.09722916782
7.082341792,1.742866516,0.01881786995,0.06501559168
7.092337792,1.729456782,-0.005894401111,0.04012994841
7.102333792,1.713122606,-0.01089246199,0.03496835381
7.112329792,1.701781273,-0.0003737742081,0.04422683269
7.122325792,1.679008126,0.01862586103,0.04866093025
7.132322792,1.657996297,0.0206948705,0.05293104425
7.142318792,1.626916766,0.02669995464,0.04620018229
7.152314792,1.597499728,0.04224802554,0.04181208834
7.162310792,1.606440544,0.09700811654,0.02881377004
7.172306792,1.62140274,0.0887978524,0.01796192117
7.182303792,1.609821677,0.04813678563,0.0002618255094
7.192299792,1.579890609,0.04131935909,-0.02743078768
7.202295792,1.568631649,0.01504314784,-0.03218416497
7.212291792,1.570189595,0.02902447805,-0.02137918957
7.222287792,1.561971784,0.02071744949,-0.03060478345
7.232284792,1.550910115,0.03117088974,-0.03791516274
7.242280792,1.555065989,0.04266312346,-0.03635520488
7.252276792,1.570990086,0.05889162794,-0.02926001139
7.262272792,1.561345577,0.02564276196,0.01964835823
7.272268792,1.536458373,0.03807306662,0.05075487867
7.282265792,1.518474817,0.02456731908,0.04237638786
7.292261792,1.500965595,0.03297198936,0.04293085635
7.302257792,1.483232856,0.02713471651,0.03882668912
7.312253792,1.453756452,0.01389481127,0.02524510212
7.322249792,1.409301758,0.02972085401,0.01801123656
7.332245792,1.362726569,0.04465932027,0.0226003956
7.342242792,1.324546099,0.08000452071,0.03548718244
7.352238792,1.285560608,0.1066164225,0.03876180202
7.362234792,1.257792234,0.1017484888,0.04954379797
7.372230792,1.239304304,0.115204379,0.06001854315
7.382226792,1.224759936,0.1187281758,0.0661438629
7.392223792,1.201839447,0.08490869403,0.04923385382
7.402219792,1.167024255,0.06462787092,0.03419362009
7.412215792,1.139643669,0.03297513723,0.03060314618
7.422211792,1.114162207,0.01710934192,0.03261074796
7.432207792,1.081053495,0.0259249378,0.03024239838
7.442204792,1.06522131,0.02605645731,0.02872613445
7.452200792,1.047588229,0.01908403449,0.02402512357
7.462196792,1.040336728,0.01480735652,-0.001881339005
7.472192792,1.031275749,0.01465848554,-0.02070349641
7.482188792,1.027706623,0.01157802157,-0.01028851606
7.492185792,1.021059394,0.026485065,0.0207002908
7.502181792,0.9993884563,0.0205020532,0.0372225754
7.512177792,0.9663505554,0.03263008595,0.04582298547
7.522173792,0.9452450275,0.01503879204,0.05924734473
7.532169792,0.9056438208,0.01862686872,0.04758536071
7.542166792,0.861491859,0.0005856115604,0.02366520278
7.552162792,0.8209274411,-0.006418501958,0.01125487406
7.562158792,0.7911453247,0.01652701385,-0.01103860233
7.572154792,0.7535787821,0.04566945136,-0.03585207462
7.582150792,0.6797227859,0.01556418836,0.009799596854
7.592147792,0.6077743173,-0.01630532742,0.03884589672
7.602143792,0.5600180626,-0.03237266093,0.0465815179
7.612139792,0.5399684906,-0.02540689893,0.02142663114
7.622135792,0.5343356133,-0.01074875705,0.0006299600936
7.632131792,0.5184940696,-0.005646939389,-0.01337081008
7.642127792,0.4841546416,-0.01495958678,-0.00283946516
