Time (s),X (rad/s),Y (rad/s),Z (rad/s)
7.652124792,0.4313015342,-0.03176306933,0.006709565409
7.662121167,0.4007189274,-0.03721972555,0.005999268033
7.672117167,0.3666448295,-0.02508450113,0.00431188941
7.682113167,0.32936728,-0.03532019258,0.007828184403
7.692109167,0.303265363,-0.01599016972,0.01044127811
7.702106167,0.2741303742,-0.01002399251,0.01987290755
7.712102167,0.2537071407,-0.005137891509,0.01672771573
7.722098167,0.2264570147,-0.01175676659,0.01836963743
7.732094167,0.2137041986,-0.009223300964,0.01888921857
7.742090167,0.1830100119,-0.0006475953851,0.007546909153
7.752087167,0.1603297442,-0.006544633303,0.008679019287
7.762083167,0.1460061222,-0.009307553992,0.004706944339
7.772079167,0.1299629807,-0.01761794649,0.005858229473
7.782075167,0.09806276113,-0.003166994313,0.0003452494275
7.792071167,0.07093580812,0.005607322324,-0.004933934659
7.802068167,0.03389649093,0.001768750371,-0.01145412214
7.812064167,-0.003445819486,-0.0008568600751,-0.006716624834
7.822060167,-0.04107788205,-0.002086876426,-0.00627759099
7.832056167,-0.0846754238,-0.007585771848,-0.002310013399
7.842052167,-0.1227059141,-0.00594068598,0.004990620539
7.852049167,-0.1574031711,-0.00576065667,0.008342208341
7.862045167,-0.1824468821,-0.006476827897,0.01201796439
7.872041167,-0.2017955333,-0.002439742209,0.01021846663
7.882037167,-0.2157880962,0.002868839307,0.007282818202
7.892033167,-0.2173929065,-0.001486494206,-0.002691785339
7.902029167,-0.2342056632,0.0084918309,-0.005815751851
7.912026167,-0.2422111332,0.0005023473641,-0.003186146729
7.922022167,-0.242531091,0.003136596177,0.001135208062
7.932018167,-0.2277359068,0.003025009762,0.004257764202
7.942014167,-0.2139505595,0.001353025669,0.009120852686
7.952010167,-0.2047565281,0.002088857116,0.007172750775
7.962007167,-0.1961596757,-0.0001129310112,0.005978692789
7.972003167,-0.1849355251,-0.0008919057436,0.002467847895
7.981999167,-0.1725728363,-0.0007503489032,-0.001460934989
7.991995167,-0.1611990184,-0.01016036235,0.002429410582
8.001991167,-0.143630892,-0.01776820049,0.00946394261
8.011988167,-0.1281541884,-0.01139578689,0.009388308972
8.021984167,-0.1084727049,-0.0007298870478,0.002720462624
8.031980167,-0.09050355852,0.00669979956,-0.006428561173
8.041976167,-0.08517836779,0.01058306359,-0.01064138487
8.051972167,-0.084002316,0.01189866476,-0.01099611819
8.061969167,-0.08667100221,0.006715778727,-0.005815234967
8.071965167,-0.09533586353,0.002383881016,0.00288717635
8.081961167,-0.1036711559,0.0141966464,0.004505251534
8.091957167,-0.1098781824,0.01280807424,0.008745003492
8.101953167,-0.1215439439,0.01424570568,0.01318681147
8.111950167,-0.1346088797,0.01871555485,0.0143554071
8.121946167,-0.1383862793,0.02703451738,0.01358125638
8.131942167,-0.1375924051,0.0836392045,0.01653097384
8.141938167,-0.1290628463,0.1011638269,0.01297935098
8.151934167,-0.1195002347,0.08317364752,-0.001652322593
8.161930167,-0.1284756511,0.1230465919,-0.01390930079
8.171927167,-0.1028421968,0.1134150028,-0.01980687305
8.181923167,-0.074922584,0.05083077401,-0.01133134682
8.191919167,-0.04707363993,0.03098462895,0.0132509619
8.201915167,-0.00336129684,0.09019596875,0.03454202786
8.211911167,0.04323976114,0.06212039292,0.03304719552
8.221908167,0.1114648581,0.02410883456,0.01979671046
8.231904167,0.1886749566,0.02859226614,0.007606091909
8.241900167,0.2150886804,0.01416975446,-0.001579195843
8.251896167,0.2253807336,0.0123042101,-0.01731288433
8.261892167,0.2288596928,-0.0008825405966,-0.02739990316
8.271889167,0.224937126,-0.02005996369,-0.03796705976
8.281885167,0.2130890042,-0.007256868295,-0.03074814007
8.291881167,0.2004845291,-0.01364632417,-0.01402109303
8.301877167,0.189158082,-0.0199369248,0.0006535678403
8.311873167,0.1849505603,-0.01447371766,0.002934298944
8.321870167,0.1822755039,-0.02148518153,0.006920644082
8.331866167,0.1755672544,-0.01972296648,0.008804298006
8.341862167,0.1594411582,-0.01610586606,0.003667686833
8.351858167,0.1347445995,-0.007738745771,-0.002726296429
8.361854167,0.1109792218,0.003136125393,-0.00009384669829
8.371851167,0.102846995,0.0005914750509,0.005479084328
8.381847167,0.09198256582,-0.004198279232,0.007530694827
8.391843167,0.08324419707,-0.005478460807,0.01282452606
8.401839167,0.07179714739,-0.01361369528,0.01619796455
8.411835167,0.05633989722,-0.01930646971,0.01703233272
8.421831167,0.05340806022,-0.01029005088,0.01989742927
8.431828167,0.08152810484,-0.007693202235,0.02311612479
8.441824167,0.1134778932,-0.02189818397,0.01217747293
8.451820167,0.1491296142,0.002793314634,-0.0144338971
8.461816167,0.1868898273,0.002748249564,-0.01385351643
8.471812167,0.2007113695,-0.007688412443,-0.01598164812
8.481809167,0.1884532571,-0.004604305141,-0.03783772886
8.491805167,0.1946951747,-0.002047670539,0.00583571801
8.501801167,0.218557626,-0.003932655789,0.02073930018
8.511797167,0.2432896048,0.0001648837933,-0.002631536219
8.521793167,0.2441161424,-0.00750378985,-0.003252636874
8.531790167,0.2132559717,-0.01214940753,0.004817806184
8.541786167,0.1666744649,-0.02716118284,0.007774641737
8.551782167,0.1138056591,-0.05776090547,0.006729350425
8.561778167,0.05000340566,-0.1535786539,0.005823984742
8.571774167,-0.002833176171,-0.2867657542,0.01345846895
8.581771167,-0.08767664433,-0.1940438598,0.02327815443
8.591767167,-0.1556759328,-0.1242309436,0.01229208335
8.601763167,-0.165789783,-0.05934979022,-0.001229538
8.611759167,-0.1585547775,0.002535414882,-0.007469590753
8.621755167,-0.1417076141,0.0007305392064,-0.004217182286
8.631751167,-0.1190768629,0.01124656387,0.0007240466075
8.641748167,-0.1021030545,0.004944988526,0.01511639636
8.651744167,-0.09420145303,-0.001733154291,0.008334123529
8.661744292,-0.1030598506,-0.002250766614,0.0008867197903
8.671740292,-0.1241257191,0.004852416459,-0.0004861396737
8.681736292,-0.1326893866,0.03738617525,-0.01086197142
8.691733292,-0.1348303109,0.01877707057,-0.01875424944
8.701729292,-0.1368694603,0.01105682738,0.00396669656
8.711725292,-0.1417124122,0.02500673011,0.004901998676
8.721721292,-0.1136893928,0.01114971656,-0.01731916703
8.731717292,-0.09080564976,0.004916321486,0.001468102448
8.741714292,-0.06702937186,0.008486995474,0.01527502574
8.751710292,-0.02706864104,0.005476558581,-0.00398175884
8.761706292,0.02128169872,0.01187410392,-0.02484864183
8.771702292,0.06786757708,0.01340408996,0.00034752395
8.781698292,0.1014448106,0.02466025949,0.0127834361
8.791695292,0.1198834777,0.03155944496,0.0003579258919
8.801691292,0.1340231597,0.05173203722,-0.0001161323162
8.811687292,0.1616238952,0.143186599,0.01203640364
8.821683292,0.1629464328,0.2031515986,0.01540652383
8.831679292,0.1320409775,0.1036614925,0.001113871927
8.841676292,0.07099321485,-0.001531283371,-0.02838483639
8.851672292,-0.002257833723,0.003987585194,-0.05253624544
8.861668292,-0.06866247207,0.02055233344,-0.03788426518
8.871664292,-0.1001516879,-0.003343677148,0.00315717468
8.881660292,-0.1529449821,0.04891090468,0.02198780514
8.891657292,-0.2564436793,0.2245381176,0.02669254504
8.901653292,-0.3953131735,0.3427950442,0.03461529315
8.911649292,-0.5267827511,0.2526790202,0.07568523288
8.921645292,-0.6859858036,0.2566517293,0.1517043263
8.931641292,-0.8244965076,0.2697411776,0.1625228822
8.941637292,-0.9749586582,0.3938724995,0.1312526762
8.951634292,-1.130689621,0.4971743822,0.1416941285
8.961630292,-1.254571795,0.4715439379,0.2230084687
8.971626292,-1.278663874,0.4761812985,0.3552834094
8.981622292,-1.227627277,0.5219090581,0.4903615117
8.991618292,-1.12358737,0.6022968888,0.5887743235
9.001615292,-0.9830488563,0.6740649343,0.7069191933
9.011611292,-0.8205448985,0.7747891545,0.8907747865
9.021607292,-0.6340831518,0.827532649,1.055413604
9.031603292,-0.395729214,1.086505413,1.219807029
9.041599292,-0.1582632959,1.419663787,1.4006356
9.051596292,0.07830237597,1.665820599,1.715799928
9.061592292,0.3199866116,1.740417242,2.205606699
9.071588292,0.4051955044,1.953274369,2.839164495
9.081584292,0.3239400685,2.143290997,3.534621
9.091580292,0.1730333567,2.355345726,3.966202974
9.101577292,-0.01269267872,3.034939528,4.11258173
9.111573292,-0.1393579394,3.716808558,4.000738621
9.121569292,-0.302834034,4.253073215,3.666729689
9.131565292,-0.5486933589,4.51885891,3.168426275
9.141561292,-0.908681035,4.636358261,2.569083929
9.151558292,-1.396651268,4.747882843,1.977099538
9.161554292,-1.853459835,4.681777,1.488833666
9.171550292,-2.149914265,4.455564499,1.105941653
9.181546292,-2.282842398,4.262448311,0.9322220683
9.191542292,-2.271467209,4.223519325,0.9651467204
9.201538292,-2.137835503,4.418922901,1.087168574
9.211535292,-1.919420958,4.921649933,1.175560713
9.221531292,-1.671152711,5.596300125,1.237933159
9.231527292,-1.37847209,6.338787556,1.30101645
9.241523292,-1.041928291,6.972342968,1.323625326
9.251519292,-0.7453074455,7.432204723,1.233368039
9.261516292,-0.4853874445,7.678537846,0.9717651606
9.271512292,-0.274305284,6.956670761,0.6587574482
9.281508292,-1.445564389,3.401592493,0.1690763086
9.291504292,-2.861166954,1.482009411,-0.4465466738
9.301500292,-3.169709921,1.313316226,-0.7104167342
9.311497292,-2.949337959,1.524257779,-0.7112228274
9.321493292,-2.711638212,1.547604084,-0.5482083559
9.331489292,-2.647653818,1.461513758,-0.3724756539
9.341485292,-2.567131519,1.676357269,-0.2124126554
9.351481292,-2.372346878,1.862669349,-0.01182923187
9.361478292,-2.160635948,1.997695684,0.248016566
9.371474292,-1.969022632,1.881695867,0.5061277151
9.381470292,-1.76455462,1.603963375,0.6552613378
9.391466292,-1.537021518,1.199112058,0.6244128942
9.401462292,-1.302255511,0.7306284904,0.4604414403
9.411459292,-0.9937198162,0.2502158284,0.1223829687
9.421455292,-0.693775177,0.02783953771,-0.1743112504
9.431451292,-0.4461214542,-0.2956610322,-0.261056006
9.441447292,-0.2345051467,-0.4057922065,-0.2732681632
9.451443292,-0.1024909243,-0.2605194449,-0.2447185516
9.461439292,-0.06570122391,0.05877253041,-0.1980221421
9.471436292,-0.09544233978,0.4523605704,-0.1233902574
9.481432292,-0.2211023122,0.9341488481,0.00643557217
9.491428292,-0.4608754814,1.301019549,0.1326696724
9.501424292,-0.7117489576,1.545955896,0.191065684
9.511420292,-0.9260649681,1.770187736,0.1788689345
9.521417292,-1.126571059,1.872442365,0.1382544637
9.531413292,-1.282723069,1.819461465,0.1013023034
9.541409292,-1.328296304,1.556283236,0.06827393919
9.551405292,-1.243360877,1.329871178,0.05338287354
9.561401292,-1.058184505,1.223354101,0.1278913021
9.571398292,-0.8239096403,1.102880716,0.2651578188
9.581394292,-0.571657002,1.021622181,0.388209939
9.591390292,-0.3587814569,0.9283833504,0.4330184162
9.601386292,-0.1800662279,0.7362686992,0.4014078677
9.611382292,-0.04837983474,0.4966289103,0.3801617026
9.621379292,0.05017751083,0.2850430012,0.3446310759
9.631375292,0.1052636653,0.1202138439,0.3617680073
9.641371292,0.1149774268,0.02574103698,0.3894264698
9.651367292,0.07713630795,0.09241247922,0.4126463234
9.661358917,0.04644024745,0.08622939885,0.4429523945
9.671355917,0.09486211091,-0.08347734064,0.5295760036
9.681351917,0.2393832356,-0.3400340974,0.6793055534
9.691347917,0.4187844098,-0.5514232516,0.8717213273
9.701343917,0.606565237,-0.6292088032,1.078039527
9.711339917,0.7414756417,-0.657071054,1.254176736
9.721335917,0.7581098676,-0.5796716809,1.29559803
9.731332917,0.5502290726,-0.4885979891,1.193945646
9.741328917,-0.1013125479,-0.0253371764,1.117311001
9.751324917,-0.513381362,0.2613190711,0.876126647
9.761320917,-0.5987862349,0.5936421156,0.3193612695
9.771316917,-0.6675967574,0.714743793,-0.08501019329
9.781313917,-0.7285772562,0.6923207641,-0.2085605413
9.791309917,-0.7988541126,0.6149916053,-0.3947951496
9.801305917,-0.8572700024,0.4995721579,-0.586832881
9.811301917,-0.832736969,0.3068660796,-0.6682142615
9.821297917,-0.679313004,0.1825125366,-0.6674048305
9.831294917,-0.3804636896,0.3864294291,-0.630197823
9.841290917,0.00468807295,0.8302130699,-0.5750565529
9.851286917,0.3684574962,1.021666884,-0.5238703489
9.861282917,0.5783550739,0.773845911,-0.4498012066
9.871278917,0.5901201367,0.3689591587,-0.3264800906
9.881275917,0.4856902361,0.2437970936,-0.2405107319
9.891271917,0.3245053291,0.2320080698,-0.2144543529
9.901267917,0.1691354513,-0.004924944602,-0.1826038957
9.911263917,-0.03330712765,-0.4364978969,-0.1967772245
9.921259917,-0.338144511,-0.764347434,-0.2538842559
9.931256917,-0.722786665,-0.9023505449,-0.3415376842
9.941252917,-1.052241564,-0.9179452062,-0.4045901597
9.951248917,-1.200476408,-0.8125402331,-0.3849701285
9.961244917,-1.144948959,-0.6349539757,-0.3200441003
9.971240917,-0.9626339078,-0.4404420853,-0.2603882551
9.981236917,-0.7691127062,-0.1923559457,-0.1691621244
9.991233917,-0.7237388492,0.05723524839,0.4768312573
10.00122992,-0.6583706141,-0.122812435,0.4164063931
10.01122592,-0.6741045713,-0.1877046078,0.3255952597
10.02122192,-0.7340673804,0.09146710485,0.2307059169
10.03121792,-0.7697249651,0.3041961491,0.1233871952
10.04121492,-0.8211767077,0.334007889,-0.004402618855
10.05121092,-0.870152235,0.2813409567,-0.07798761874
10.06120692,-0.8488366604,0.1840826273,-0.1013366804
10.07120292,-0.7215399742,0.09683907032,-0.1257048696
10.08119892,-0.5202620029,-0.04232686386,-0.1365283281
10.09119592,-0.3374855518,-0.06697814912,-0.1482651532
10.10119192,-0.2689544261,0.06788805872,-0.1577294916
10.11118792,-0.2905563712,0.2515295446,-0.1585987508
10.12118392,-0.2772787511,0.2444047779,-0.136335969
10.13117992,-0.2222328186,0.05825247243,-0.1923627406
10.14117692,-0.2141051143,-0.1540856808,-0.3190366328
10.15117292,-0.3193564415,-0.2920872271,-0.3608384132
10.16116892,-0.536819458,-0.4363526106,-0.3128210306
10.17116492,-0.785235405,-0.5230020285,-0.2414334267
10.18116092,-0.9722766876,-0.4361677468,-0.2222224027
10.19115692,-0.9923507571,-0.3910833597,-0.240965724
10.20115392,-1.016173482,-0.4508514106,-0.3172879517
10.21114992,-1.139449835,-0.4790721238,-0.3474114835
10.22114592,-1.342597008,-0.3946175277,-0.3108267784
10.23114192,-1.490221262,-0.2746591568,-0.232269153
10.24113792,-1.548208356,-0.2214574218,-0.1368675977
10.25113492,-1.517158628,-0.1962498128,-0.06450843811
10.26113092,-1.403802633,-0.2567894161,-0.01508021634
10.27112692,-1.310278535,-0.3526435196,0.0001080575166
10.28112292,-1.282522321,-0.3851206303,0.03209833801
10.29111892,-1.303648353,-0.3423409462,0.1034659967
10.30111592,-1.398543,-0.2455295771,0.1944518983
10.31111192,-1.468418241,-0.1744769812,0.2828235626
10.32110792,-1.490576506,-0.241684705,0.2508966923
10.33110392,-1.512693286,-0.312504828,0.2097351551
10.34109992,-1.521623611,-0.4366068542,0.2247982621
10.35109592,-1.49459815,-0.5546232462,0.315297544
10.36109292,-1.415356874,-0.5365409851,0.4446935654
10.37108892,-1.235697031,-0.534157455,0.5299634337
10.38108492,-0.9565126896,-0.5052733421,0.5133125782
10.39108092,-0.6741513014,-0.3184800446,0.4341874123
10.40107692,-0.4976809323,-0.1412786394,0.3148708642
10.41107392,-0.4245116413,-0.05261455476,0.2116509974
10.42106992,-0.4028072357,-0.2118282914,0.197243169
10.43106592,-0.4353172481,-0.554689765,0.2462991178
10.44106192,-0.494826138,-0.7463196516,0.2602564692
10.45105792,-0.4374035895,-0.7221032977,0.2400907427
10.46105492,-0.3332381248,-0.5746162534,0.2145686299
10.47105092,-0.2893042266,-0.494712919,0.1510977745
10.48104692,-0.2353803068,-0.39920488,0.1380914897
10.49104292,-0.1321439296,-0.2961296439,0.1275887936
10.50103892,-0.02720677108,-0.1496449113,0.07952538878
10.51103592,0.09737164527,-0.01271582581,0.03544767201
10.52103192,0.1678844541,0.0746607855,-0.005035789683
10.53102792,0.1296955198,0.0464717634,-0.02200864628
10.54102392,0.01513480581,-0.06593035161,-0.003002545331
10.55101992,-0.131498307,-0.08293303847,0.03715739027
10.56101592,-0.2454958707,-0.0430685468,0.08078638464
10.57101292,-0.2941928208,0.08323267102,0.1109954193
10.58100892,-0.2042980194,0.08053456247,0.09675177932
10.59100492,-0.1001692116,0.04745995998,0.09750625491
10.60100092,-0.07868070155,0.01530974731,0.09651635587
10.61099692,-0.1767939627,-0.1272111833,0.05434492975
10.62099392,-0.3029550314,-0.2618118525,0.02054028399
10.63098992,-0.362655133,-0.129471153,0.02048062906
10.64098592,-0.3990246356,0.02382276207,0.005960051436
10.65098192,-0.4320390522,0.1332962662,-0.008581607603
10.66097842,-0.4355514944,0.1198484078,-0.00801458396
10.67097542,-0.4231861532,0.08483183384,0.007263704669
10.68097142,-0.4118641913,0.1699796468,0.02470444888
10.69096742,-0.4476565421,0.2309548557,0.009019230492
10.70096342,-0.521745801,0.3573046625,-0.05829685554
10.71095942,-0.4699289203,0.02324224636,-0.1112101376
10.72095642,-0.3981084228,-0.3016779423,-0.04878266156
10.73095242,-0.3491251469,-0.4314441979,-0.01035937201
10.74094842,-0.3287746012,-0.4218176603,0.001629380626
10.75094442,-0.2563411593,-0.4220589399,-0.0008793170564
10.76094042,-0.1595989466,-0.4147482216,0.01620028727
10.77093642,-0.03629004955,-0.4912102222,0.05847850069
10.78093342,0.1235856339,-0.6256689429,0.09606609493
10.79092942,0.3207064271,-0.904465735,0.08191778511
10.80092542,0.405939877,-1.51288867,0.03111710586
10.81092142,0.4064892828,-2.30445075,0.00958145503
10.82091742,1.920821428,0.6857914925,-0.04775267839
10.83091442,1.124476075,-0.2458787113,-0.1152579486
10.84091042,-0.04947126657,1.133281589,0.1206998155
10.85090642,0.01109886914,1.370365858,0.06621207297
10.86090242,0.01454433613,1.541921854,-0.01013096515
10.87089842,-0.02531546168,1.854380131,-0.09613641351
10.88089542,-0.01575000584,2.247905016,-0.2161866724
10.89089142,-0.04933379963,2.686190367,-0.3235575855
10.90088742,-0.03701068461,2.558841705,-0.2392240018
10.91088342,0.03040856682,-0.06898296624,0.02227150649
10.92087942,0.03702715412,0.1904295832,-0.0009020947618
10.93087642,0.02955245972,0.00555959437,0.001022305456
10.94087242,-0.01339357533,0.0100715775,-0.003198523074
10.95086842,0.01106542815,0.002533233026,0.003133940976
10.96086442,0.005677508656,-0.0047009876,0.001267614542
10.97086042,0.007625610568,-0.003579264507,0.002885751193
10.98085642,0.01710263267,-0.01176660322,0.001398869441
10.99085342,-0.01313170139,0.008162363432,-0.003282168647
11.00084942,0.02048155665,-0.001840862213,-0.00009595579468
11.01084542,-0.007848617621,0.002924598055,-0.0004725267645
11.02084142,0.005289298482,-0.00290174596,0.0007879625773
11.03083742,-0.001530524343,0.004660033621,0.001101949369
11.04083442,-0.00280678994,0.001639199792,-0.001483164495
11.05083042,0.006279915571,0.0005201395834,-0.0004397379234
11.06082642,-0.004649651237,0.003073158441,0.0002401043894
11.07082242,0.002018904313,0.0002616593847,0.0001175989164
11.08081842,-0.001624816796,0.001802246552,-0.0008598911809
11.09081542,-0.0003851153306,0.002479222137,0.001412584214
11.10081142,-0.001519072801,-0.0007728151977,0.002250038087
11.11080742,-0.00255424343,0.003029646352,0.0005227116635
11.12080342,0.003507397603,0.001376933185,-0.002113519004
11.13079942,0.0008740640478,-0.002837519394,0.001136336359
11.14079642,-0.00002831406891,0.003325247206,0.003090814454
11.15079242,0.002900097985,-0.002669794951,0.0005440337118
11.16078842,-0.00052741135,-0.0008160129655,-0.001448841766
11.17078442,0.002469710074,0.0002697577002,0.001310992171
11.18078042,0.0006197629264,-0.0003808555193,-0.0007256987737
11.19077642,0.001587821986,0.001377629815,-0.001804012689
11.20077342,-0.00187329785,0.0008556391113,-0.001103054266
11.21076942,-0.002670648275,0.003399756737,0.001238130732
11.22076542,-0.0008489025058,0.001199621242,0.00108548603
11.23076142,-0.0003215966281,0.0006864301395,-0.001274074777
11.24075742,0.0004350045929,-0.00121969101,-0.0007072316948
11.25075442,-0.001262494363,0.0005654257257,-0.0006307989825
11.26075042,0.001462469227,0.0004748265492,-0.0007555457996
11.27074642,0.002459556796,-0.0001747184433,-0.001229322166
11.28074242,0.002370159607,-0.001423537964,0.004837895278
11.29073842,0.0005019520177,0.0009376206435,0.00009027821943
11.30073542,0.001211466268,-0.001391733764,0.0002191114472
11.31073142,0.0003222367959,0.002052266151,0.001881190226
11.32072742,0.0006587287644,-0.0005852805916,-0.001198817044
11.33072342,-0.001418536878,-0.001553339651,0.001775667421
11.34071942,0.0007488800911,-0.0007122657262,-0.0008316300809
11.35071642,-0.001417068881,0.003045188263,-0.001485169749
11.36071242,0.001434855512,-0.0005887339357,-0.001212152187
11.37070842,0.000003939028829,0.001473085256,-0.0002848395379
11.38070442,-0.0009671662701,0.002011307515,-0.0006493303226
11.39070042,-0.0008603734896,0.0008224725025,-0.002117531141
11.40069642,-0.0005757976905,-0.001411922509,0.001858397387
11.41069342,-0.001113756211,-0.001671580831,0.000218688976
11.42068942,0.004530297592,-0.00101090176,-0.0006685202243
11.43068542,-0.0000332952477,-0.000907571055,0.002745385747
11.44068142,0.002802073723,0.001737327315,0.0002282697242
11.45067742,-0.002584169619,0.00145449955,-0.001201581443
11.46067442,0.000310006435,0.001401167829,-0.000727077364
11.47067042,-0.0001187624875,-0.0005874144845,0.00173128664
11.48066642,-0.002782668686,0.001045310753,0.002229109174
11.49066242,-0.001237502671,0.001241585705,-0.0007613545749
11.50065842,-0.001139004133,-0.001369369915,0.001293087145
11.51065542,-0.001317968592,0.003214463126,-0.0009594144067
11.52065142,0.0006540665636,-0.0009837374091,-0.0003753062338
11.53064742,0.00461924728,0.002501807641,-0.00003255740739
11.54064342,0.001426167204,-0.0004896102473,-0.0002584587783
11.55063942,-0.001225542277,0.001042506308,0.0004949494032
11.56063642,-0.001897774404,0.002151868306,-0.0006805062294
11.57063242,0.0002732345602,-0.0008891953621,-0.000360926846
11.58062842,-0.001467657392,0.00006309943274,0.0002799846698
11.59062442,-0.0009259704966,0.0005746926181,-0.0002917960519
11.60062042,-0.001926020253,0.001480622101,-0.001324352575
11.61061642,-0.001009360305,0.0011471943,0.0003592979629
11.62061342,-0.001441526227,-0.001771552488,0.0004335421836
11.63060942,0.001151593635,0.0007121113595,-0.001053034328
11.64060542,-0.02638652921,0.01841437444,-0.00118662673
11.65060142,0.003151922021,0.005868488923,0.001540716621
11.66059729,0.00002645980567,0.002181489952,0.0006879336433
11.67059429,0.0004048950505,-0.001673435559,0.001882894081
11.68059029,0.002672698814,-0.001619493822,-0.0002347561531
11.69058629,0.006788347848,-0.003959613852,-0.001056075096
11.70058229,0.007280683145,-0.005207096692,-0.0002809651196
11.71057829,0.004228433594,-0.006076352671,0.0007376939757
11.72057529,0.001166048925,0.002005061135,-0.00175252778