Time (s),Magnetic Field x (µT),Magnetic Field y (µT),Magnetic Field z (µT),Absolute field (µT)
0.06964983337,5.918118477,-11.48316383,-13.18109703,18.45612356
0.07964583335,5.829518318,-11.45939827,-13.45579338,18.61073529
0.08964245836,5.761065006,-11.40300941,-13.64754295,18.69422163
0.09963845834,5.647512913,-11.33087635,-13.9652195,18.84968213
0.1096344584,5.595491409,-11.31548786,-14.05740166,18.89339385
0.1196314584,5.655351162,-11.4459753,-13.71780968,18.73957443
0.1296274584,5.684286594,-11.54447269,-13.15399933,18.40145815
0.1396234584,5.725051403,-11.57645702,-12.79198074,18.17760551
0.1496204584,5.645766735,-11.50514221,-12.87372017,18.16523191
0.1596164583,5.666068554,-11.56551456,-13.0261097,18.31788726
0.1696124584,5.646728992,-11.63139343,-12.91657066,18.27601322
0.1796094584,5.650678158,-11.5723772,-12.8576889,18.19808346
0.1896054584,5.526311874,-11.46623325,-13.11923409,18.27919394
0.1996014584,5.488012314,-11.40092945,-13.35495758,18.39712922
0.2095984584,5.425653934,-11.32949829,-13.46811104,18.41698312
0.2195944584,5.43252182,-11.32084846,-13.39530373,18.36050286
0.2295904584,5.379961967,-11.2183857,-13.55333138,18.39806946
0.2395874584,5.276092529,-11.1127243,-13.69221878,18.4067012
0.2495834584,5.261070251,-11.12356567,-13.67869568,18.39889369
0.2595794584,5.255517006,-11.11858368,-13.7345562,18.43587253
0.2695764584,5.204443932,-11.04862404,-14.01986122,18.59340847
0.2795724584,5.196544647,-11.04447651,-14.16174507,18.69597714
0.2895684583,5.207625389,-11.03472614,-14.19486618,18.71840723
0.2995654584,5.278075695,-11.16263771,-14.07441521,18.72302665
0.3095614584,5.256111145,-11.10310173,-14.10531235,18.70468949
0.3195574584,5.294167519,-11.1795435,-14.0876236,18.74757427
0.3295544584,5.221447945,-11.05512333,-14.25715828,18.78152903
0.3395504584,5.179115772,-11.06280899,-14.37551308,18.86436745
0.3495464583,5.177688599,-11.13817692,-14.23717117,18.80331054
0.3595434584,5.149730682,-11.12634468,-14.16007233,18.73026749
0.3695394584,5.134219646,-11.09203053,-14.13709259,18.68825138
0.3795354584,5.107918739,-11.07135868,-14.12720108,18.66128686
0.3895324584,5.085805893,-11.08601952,-14.10962677,18.65065194
0.3995284584,5.05027914,-11.02015495,-14.23675346,18.6985102
0.4095244583,5.066049576,-10.93480015,-14.38481331,18.76586173
0.4195214583,5.067361832,-10.99341393,-14.41244507,18.82158013
0.4295174584,5.052463531,-10.94383621,-14.50810623,18.86213363
0.4395134584,4.983141899,-10.8849926,-14.43309212,18.75177099
0.4495104584,4.969733238,-10.91104603,-14.36050415,18.70757209
0.4595064584,4.946671486,-10.85424232,-14.33783531,18.65094251
0.4695024583,4.890647888,-10.83778095,-14.48898888,18.74317826
0.4794994583,4.851866722,-10.77508831,-14.50110626,18.70628829
0.4894954584,4.805843353,-10.72062206,-14.53582954,18.6900564
0.4994914584,4.793225288,-10.66395664,-14.47805405,18.60938013
0.5094884584,4.809598923,-10.54482555,-14.44644737,18.5209457
0.5194844584,4.781817436,-10.51860428,-14.41994286,18.47813751
0.5294804584,4.834100723,-10.43358421,-14.67466736,18.64333853
0.5394774583,4.844407558,-10.35367107,-14.91417885,18.7909425
0.5494734584,4.897281647,-10.33119965,-14.98950768,18.85211909
0.5594694584,4.932175636,-10.39927292,-14.92332458,18.84613622
0.5694664584,5.009774685,-10.40704346,-14.84467888,18.80874496
0.5794624584,5.020823956,-10.43264866,-14.93768883,18.89929572
0.5894584584,5.026992798,-10.43385506,-15.08826447,19.02082313
0.5994554583,5.026313782,-10.421875,-15.30851555,19.18931883
0.6094514584,4.991866112,-10.41539764,-15.55154419,19.37136449
0.6194474584,5.003414154,-10.29054165,-15.7831192,19.49451852
0.6294434584,5.07071209,-10.28959942,-15.87581635,19.58646272
0.6394404584,5.053154945,-10.2131052,-15.97539139,19.62281893
0.6494364584,5.082467079,-10.22719288,-16.12329292,19.75822665
0.6594334583,5.08642149,-10.29617405,-16.42148781,20.03866626
0.6694294584,5.123569489,-10.27639008,-16.75475121,20.31198772
0.6794254584,5.038703918,-10.23048973,-16.97407532,20.44922224
0.6894214584,4.958190918,-10.15063095,-17.16452026,20.54847249
0.6994184584,4.804578781,-10.04770279,-17.38687134,20.64808959
0.7094144584,4.702786446,-9.956427574,-17.62135124,20.77880338
0.7194104583,4.627062321,-9.860554695,-17.93252754,20.98131999
0.7294074583,4.532722473,-9.708127022,-18.27531433,21.18443809
0.7394034584,4.34516716,-9.51061058,-18.56490898,21.30699502
0.7493994584,4.126573563,-9.313306808,-18.90030861,21.47063014
0.7593964584,3.852054834,-9.143626213,-19.29618454,21.69762578
0.7693924584,3.852054834,-9.143626213,-19.29618454,21.69762578
0.7793884584,3.490992546,-8.865060806,-19.66183281,21.84866132
0.7893854583,3.252959728,-8.637462616,-19.90951157,21.94484355
0.7993814584,2.970910549,-8.344072342,-20.37039185,22.21267018
0.8093774584,2.690273762,-7.9111166,-20.88202858,22.49183088
0.8193744584,2.41225481,-7.5221982,-21.51661682,22.92089087
0.8293704584,2.206022024,-7.039949894,-22.18859863,23.38292832
0.8393664584,2.021868706,-6.527874947,-22.66056633,23.66859461
0.8493634583,1.883897424,-6.05003643,-23.05552292,23.91044013
0.8593594584,1.695003986,-5.527023315,-23.53463173,24.23427152
0.8693554584,1.577013373,-4.98884964,-24.12982368,24.69056465
0.8793524584,1.422068119,-4.489654541,-24.76050758,25.2044046
0.8893484584,1.379290104,-4.100255013,-25.29948235,25.66667761
0.8993444584,1.30644393,-3.748425007,-25.86963081,26.17241457
0.9093414583,1.378082275,-3.526141167,-26.31902122,26.58991652
0.9193374584,1.493888021,-3.372929096,-26.8125782,27.0651566
0.9293334584,1.712310076,-3.426137447,-27.10913658,27.37838034
0.9393304584,1.927277207,-3.45779705,-27.42259026,27.70684418
0.9493264584,2.189564228,-3.59943676,-27.73286247,28.05105698
0.9593224584,2.453027487,-3.823606968,-27.89562416,28.26310601
0.9693194584,2.664952755,-4.133836269,-28.04298592,28.4710315
0.9793154583,2.777687311,-4.399690151,-28.27934074,28.75402464
0.9893114584,2.759581089,-4.636092663,-28.51063347,29.01663081
0.9993084584,2.714114904,-5.030352592,-28.70630836,29.269831
1.009304458,2.617329121,-5.387266636,-28.92897987,29.54249363
1.019300458,2.464161873,-5.833400249,-29.10783577,29.78870181
1.029297458,2.345586777,-6.415854454,-29.01857948,29.81179164
1.039293458,2.21155405,-7.084264755,-28.95719719,29.89309364
1.049289458,2.068384409,-7.735034943,-28.85744286,29.94763743
1.059286458,2.004582405,-8.435081482,-28.87396812,30.14755356
1.069282458,1.894718409,-9.07648468,-28.83007622,30.28441557
1.079278458,1.856594801,-9.735539436,-28.72360802,30.38541311
1.089275458,1.685257554,-10.0558176,-29.20364952,30.93238927
1.099271458,1.521264076,-10.35840416,-29.35270882,31.16395829
1.109267458,1.398472786,-10.81196594,-29.33511543,31.29542029
1.119264458,1.189731717,-11.202034,-29.32079506,31.41034941
1.129260458,0.9161065817,-11.68226242,-29.18956947,31.4538626
1.139256458,0.6153912544,-12.2243824,-29.0432148,31.51702012
1.149253458,0.1698826551,-12.69296741,-28.87771034,31.54461026
1.159249458,-0.287558794,-13.16568756,-28.58435249,31.47194348
1.169245458,-0.8296768665,-13.53440952,-28.38467979,31.45725118
1.179242458,-1.417224407,-13.89748192,-28.17214394,31.44548016
1.189238458,-2.016621113,-14.18875599,-27.96247673,31.421134
1.199234458,-2.500471592,-14.4254837,-27.788908,31.40971739
1.209231458,-2.913197517,-14.68679237,-27.52429771,31.33329786
1.219227458,-3.230545998,-14.96994209,-27.3181057,31.31795799
1.229223458,-3.521392822,-15.07529831,-27.13879967,31.24386778
1.239219458,-3.723133087,-15.19444466,-27.05427742,31.25166868
1.249216458,-3.848917484,-15.2650547,-26.99907875,31.25358082
1.259212458,-3.905391693,-15.22546196,-27.14967155,31.37150684
1.269208458,-3.790047169,-15.00715065,-27.30346107,31.38563389
1.279205458,-3.599122524,-14.72180653,-27.41493416,31.32513185
1.289201458,-3.440568924,-14.28980923,-27.62389183,31.29082233
1.299197458,-3.182482719,-13.84739113,-28.0558033,31.4484743
1.309194458,-2.830387592,-13.23098755,-28.56176186,31.60449914
1.319190458,-2.405186653,-12.60004997,-29.06996346,31.77434433
1.329186458,-1.866295576,-11.87065125,-29.44346809,31.80115145
1.339183458,-1.242846489,-11.00009727,-29.89647484,31.88018217
1.349179458,-0.534071207,-10.17371559,-30.38939857,32.05160319
1.359175458,0.2044906616,-9.220640182,-30.84935188,32.19851757
1.369172458,0.9167298079,-8.201105118,-31.22808647,32.30002946
1.379168458,1.668241382,-7.25079155,-31.64808464,32.51089462
1.389164458,2.387997627,-6.399232388,-31.82728767,32.55194232
1.399161458,3.061055899,-5.640784264,-31.9734211,32.61116629
1.409157458,3.729970932,-4.975664139,-32.05138397,32.64906019
1.419153458,4.315968037,-4.460718632,-32.05141449,32.64687981
1.429150458,4.845191956,-4.014385223,-31.91662407,32.53094013
1.439146458,5.357679367,-3.566522598,-31.86277962,32.50633072
1.449142458,5.878415108,-3.120855331,-31.75565147,32.44559913
1.459139458,6.385157108,-2.908967972,-31.67146873,32.43939361
1.469135458,6.885886192,-2.873125076,-31.47854042,32.35071535
1.479131458,7.280219555,-2.756493568,-31.31607628,32.26912591
1.489128458,7.552741051,-2.791359901,-31.17340279,32.19653132
1.499124458,7.742486954,-2.803826332,-30.95115471,32.02782422
1.509120458,7.76622057,-2.93710041,-30.84052849,31.93867465
1.519117458,7.847073078,-3.118052959,-30.80848503,31.94466403
1.529113458,7.867704868,-3.404476643,-30.79533577,31.96629391
1.539109458,8.070566177,-3.688923836,-30.65790749,31.91628877
1.549106458,8.442857742,-3.959480286,-30.38854027,31.78714694
1.559102458,8.911762238,-4.189994812,-30.16655159,31.73320654
1.569098458,9.44246006,-4.311512947,-30.11564064,31.85437187
1.579095458,9.981827736,-4.257340431,-30.03177071,31.93225774
1.589091458,10.46526146,-4.08321476,-29.94062614,31.97867155
1.599087458,11.00470161,-4.107754707,-29.7838459,32.01647362
1.609084458,11.40210629,-4.150892735,-29.78976631,32.1662574
1.619080458,11.72482014,-4.178387165,-29.77729225,32.27409891
1.629076458,12.06887054,-4.217770576,-29.72794914,32.36044167
1.639073458,12.43613148,-4.327539921,-29.59981346,32.396511
1.649069458,12.9044981,-4.480963707,-29.39947319,32.41811424
1.659065458,13.40344238,-4.800247669,-29.15590858,32.44628871
1.669062458,14.03463554,-5.140319824,-28.86767006,32.50748002
1.679058458,14.50465584,-5.526545525,-28.72659874,32.6518793
1.689054458,14.82058334,-5.842857361,-28.56614494,32.7080007
1.699051458,14.9729166,-6.172194004,-28.5327816,32.80859394
1.709047458,15.03455639,-6.339020252,-28.4852314,32.82726719
1.719043458,14.94393349,-6.443034172,-28.53927803,32.8530703
1.729040458,14.76883221,-6.563742638,-28.70641518,32.94327541
1.739036458,14.59068966,-6.634305477,-28.88994408,33.03832778
1.749032458,14.51594067,-6.707658768,-28.99838448,33.11512527
1.759029458,14.50521183,-6.589607716,-29.13663673,33.20794634
1.769025458,14.49533558,-6.367708683,-29.31314659,33.31550736
1.779021458,14.5247488,-5.843364239,-29.5282917,33.42204728
1.789018458,14.41111183,-5.030591011,-29.77100182,33.45593429
1.799014458,14.25766754,-4.12046814,-29.94018745,33.41667497
1.809010458,13.9816494,-3.142227173,-30.07932472,33.3185517
1.819007458,13.649786,-2.130976677,-30.297369,33.29847276
1.829003458,13.35617256,-1.212482452,-30.43861198,33.26208891
1.838999458,12.99110603,-0.2987413406,-30.56671715,33.21418793
1.848996458,12.61420631,0.6070098877,-30.66799736,33.16643972
1.858992458,12.39444733,1.567523003,-30.60998344,33.06131485
1.868988458,12.27329445,2.456905365,-30.39311028,32.86961048
1.878985458,12.2190218,3.325311661,-30.26325798,32.80589848
1.888981458,12.11764526,4.13942337,-30.23124504,32.83139244
1.898977458,11.98573399,4.946170807,-30.17187691,32.83998448
1.908974458,11.58722115,6.040740967,-30.13894463,32.84981322
1.918970458,11.09025669,7.159852982,-30.03149223,32.80469195
1.928966458,10.55268478,8.32585907,-29.78169441,32.67458351
1.938963458,9.983328819,9.568916321,-29.54749489,32.62338836
1.948959458,9.346515656,10.81811905,-29.25208473,32.55877018
1.958955458,8.847682953,11.97255135,-28.85478401,32.46878562
1.968952458,8.556084633,13.06334496,-28.4056263,32.41507629
1.978948458,8.48326683,13.88835335,-27.82820702,32.2375756
1.988944458,8.522153854,14.74636459,-27.27636147,32.15714959
1.998941458,8.619218826,15.53885078,-26.86247826,32.20775613
2.008937458,8.925474167,16.23670197,-26.42519569,32.2736045
2.018933458,9.197368622,16.93702698,-25.92051506,32.30058163
2.028930458,9.36858654,17.65822792,-25.3089962,32.25102658
2.038926458,9.522109985,18.37925911,-24.62962914,32.17275828
2.048922458,9.535338402,19.10214043,-23.84973717,32.00975492
2.058919458,9.458564758,19.89293289,-23.17764091,31.97493182
2.068915458,9.294937134,20.77786064,-22.63193321,32.09859421
2.078911458,9.053844452,21.70578957,-21.92904091,32.15581184
2.088908958,8.812263489,22.39981651,-21.04435158,31.97299643
2.098904958,8.473619461,23.06784248,-20.23293114,31.8323591
2.108900958,8.023277283,23.70005608,-19.4292202,31.67901883
2.118897958,7.576947689,24.38826942,-18.72560883,31.66774775
2.128893958,7.069964886,24.97445488,-18.06366158,31.62283462
2.138889958,7.069964886,24.97445488,-18.06366158,31.62283462
2.148886958,6.430905342,25.51741219,-17.38663292,31.54028967
2.158882958,5.786719799,26.05166435,-16.83992767,31.55564142
2.168878958,5.129253387,26.48093987,-16.28986931,31.51046268
2.178874958,4.459819794,26.88328743,-15.66862297,31.43416742
2.188871958,3.749495029,27.39074135,-15.17425346,31.53679427
2.198867958,2.99113822,27.74629402,-14.78853226,31.58329347
2.208863958,2.202518702,28.08711433,-14.23398972,31.56491
2.218860958,1.34866488,28.43723488,-13.65167236,31.57314338
2.228856958,0.5262836218,28.81917,-13.07260513,31.64987423
2.238852958,-0.1546528339,29.06516457,-12.54609489,31.65773532
2.248849958,-0.6562628746,29.14757729,-12.06808853,31.55393325
2.258845958,-1.008569241,29.13178062,-11.79234123,31.44419129
2.268841958,-1.270941496,29.11929131,-11.66698837,31.39533462
2.278838958,-1.482239723,29.14850807,-11.45639229,31.35413022
2.288834958,-1.605144262,29.27020836,-11.09762955,31.34452053
2.298830958,-1.79139781,29.53552055,-10.69596672,31.46362637
2.308827958,-1.91311264,29.7819767,-10.20991516,31.54153617
2.318823958,-2.01499629,30.02113152,-9.665222168,31.60292814
2.328819958,-2.15138483,30.2639637,-9.033998489,31.65673837
2.338816958,-2.246234179,30.46661186,-8.400186539,31.68316809
2.348812958,-2.353974819,30.78621483,-7.695327759,31.82059538
2.358808958,-2.469357967,31.03646278,-6.95416832,31.90172735
2.368805958,-2.56885004,31.16866493,-6.318082809,31.90615669
2.378801958,-2.599535465,31.25172234,-5.653588295,31.86519723
2.388797958,-2.653744698,31.40690804,-5.18478775,31.94242097
2.398794958,-2.817707062,31.51267433,-4.879086494,32.01239762
2.408790958,-2.992798805,31.55043983,-4.669843674,32.03427131
2.418786958,-3.220300198,31.54837227,-4.419446945,32.01877008
2.428783958,-3.510093689,31.52783012,-4.18636322,31.99766346
2.438779958,-3.80313015,31.57717705,-4.236356735,32.08626852
2.448775958,-4.19066143,31.60673332,-4.326418877,32.17553628
2.458772958,-4.500959396,31.55468178,-4.404262543,32.17691884
2.468768958,-4.89594698,31.48929405,-4.47097683,32.17973851
2.478764958,-5.262335777,31.4624424,-4.485478401,32.21330433
2.488761958,-5.650254726,31.5076313,-4.588602066,32.33746245
2.498757958,-6.04353714,31.5246067,-4.620059013,32.42946368
2.508753958,-6.370427132,31.54329109,-4.55112648,32.50037395
2.518750958,-6.762953758,31.55742836,-4.375245094,32.56918172
2.528746958,-7.11314106,31.59649467,-4.142432213,32.65111018
2.538742958,-7.476232529,31.6694622,-3.812146187,32.76249911
2.548739958,-7.89388752,31.67172813,-3.482423782,32.82589067
2.558735958,-8.237057686,31.58712959,-3.138234138,32.79396879
2.568731958,-8.614417076,31.57470894,-2.811792374,32.8493014
2.578728958,-8.948214531,31.56531334,-2.381098747,32.89542796
2.588724958,-9.280726433,31.65200996,-2.011992455,33.04587314
2.598720958,-9.548326492,31.55740547,-1.516039848,33.00513226
2.608717958,-9.890270233,31.50829887,-1.036709785,33.04035578
2.618713958,-10.27463818,31.49218178,-0.5653305054,33.13073047
2.628709958,-10.67371082,31.40069389,-0.02639579773,33.16522842
2.638706958,-11.13413525,31.2406826,0.3367300034,33.16719168
2.648702958,-11.55447197,30.98993111,0.7169418335,33.08165138
2.658698958,-11.92943954,30.82667351,0.9669632912,33.06857036
2.668695958,-12.31620884,30.72031212,1.107852936,33.11576535
2.678691958,-12.66493225,30.56162453,1.258235931,33.10583876
2.688687958,-12.99444485,30.36708641,1.403406143,33.0603249
2.698684958,-13.26894093,30.27818489,1.412783146,33.08820379
2.708680958,-13.59634304,30.20008278,1.382234573,33.14839538
2.718676958,-13.93878078,30.06352043,1.363606453,33.1657096
2.728673958,-14.26101303,29.86005211,1.424564838,33.12142191
2.738669958,-14.63390827,29.60832787,1.339598656,33.05448343
2.748665958,-15.10077763,29.40291023,1.127737522,33.07319771
2.758662958,-15.54752064,29.16401482,1.037071705,33.06570241
2.768658958,-16.06336594,28.98132896,0.8590660095,33.14645001
2.778654958,-16.5156517,28.70863533,0.7539110184,33.12885261
2.788651958,-16.89144135,28.44154549,0.5507678986,33.08391823
2.798647958,-17.15726471,28.1187191,0.2922277451,32.94115197
2.808643958,-17.51385498,27.88270378,0.0003032684326,32.92689306
2.818639958,-17.84757996,27.65551567,-0.2535839081,32.91546691
2.828636958,-18.12260056,27.38968468,-0.3112258911,32.84387826
2.838632958,-18.33050919,27.13121605,-0.3414287567,32.74487784
2.848628958,-18.53659058,26.88852119,-0.2822914124,32.66002833
2.858625958,-18.73868179,26.73314476,-0.2769441605,32.64775524
2.868621958,-18.98055649,26.60245705,-0.2890453339,32.68081689
2.878617958,-19.19195938,26.3204937,-0.3735628128,32.57666715
2.888614958,-19.40548706,26.05090523,-0.3960666656,32.48660432
2.898610958,-19.62421417,25.8061161,-0.3897218704,32.4224813
2.908606958,-19.86007309,25.61697197,-0.6575632095,32.4204279
2.918603958,-20.02584839,25.43188667,-1.094031334,32.38846041
2.928599958,-20.16626358,25.17958641,-1.420779228,32.29099522
2.938595958,-20.25822067,24.82087517,-1.728240967,32.0851705
2.948592958,-20.39882278,24.58500862,-2.129221916,32.01668637
2.958588958,-20.56578064,24.38233376,-2.461338043,31.99230716
2.968584958,-20.69104385,24.14074898,-2.842547417,31.92138989
2.978581958,-20.83877945,23.97229576,-3.252270699,31.9296564
2.988577958,-20.94042969,23.66270638,-3.659029007,31.80902013
2.998573958,-21.08706665,23.27364159,-4.156669617,31.67972025
3.008570958,-21.33347702,22.91685295,-4.857890129,31.68435714
3.018566958,-21.53932571,22.56035423,-5.503338814,31.67331485
3.028562958,-21.78118134,21.97207069,-6.118013382,31.53762576
3.038559958,-22.03775787,21.37941551,-6.663935661,31.4189468
3.048555958,-22.31764221,20.76364517,-7.196697235,31.32089663
3.058551958,-22.63300705,20.12090111,-7.720169067,31.2522748
3.068548958,-22.94166183,19.42853165,-8.333192825,31.19663111
3.078544958,-23.18746185,18.68657303,-9.047941208,31.12413274
3.088540958,-23.4533844,17.911026,-9.644254684,31.04638048
3.098537458,-23.74900055,17.14144135,-10.29613113,31.04600385
3.108533458,-24.01733398,16.25938416,-10.97079468,31.00900257
3.118529458,-24.26325226,15.19524193,-11.67956352,30.91945975
3.128526458,-24.46429825,14.21358871,-12.33991051,30.86748102
3.138522458,-24.7818985,13.09005547,-13.03355598,30.90898942
3.148518458,-25.00554276,11.91873169,-13.70180321,30.90425124
3.158515458,-25.18201065,10.66202164,-14.33964729,30.87778895
3.168511458,-25.23068237,9.307556152,-14.80243301,30.69739334
3.178507458,-25.31975937,7.99310112,-15.38361359,30.68607904
3.188504458,-25.35599518,6.726884842,-15.88666534,30.66860947
3.198500458,-25.26451492,5.445655823,-16.5628109,30.6965403
3.208496458,-25.12602234,4.218173027,-17.17481613,30.72595469
3.218493458,-24.97119141,3.018333435,-17.75035858,30.78548305
3.228489458,-24.74988174,1.795456886,-18.36267853,30.87018423
3.238485458,-24.53172684,0.6642684937,-18.89521408,30.9721809
3.248482458,-24.21022797,-0.3969640732,-19.35603905,30.99917686
3.258478458,-23.86128235,-1.414926529,-19.85503006,31.07386412
3.268474458,-23.44775391,-2.223157883,-20.40907288,31.16520255
3.278471458,-22.9797554,-2.938753128,-21.0371933,31.29327292
3.288467458,-22.36554337,-3.534160614,-21.71414757,31.37215367
3.298463458,-21.71292877,-4.042254925,-22.52270699,31.54462602
3.308460458,-20.82533646,-4.434492588,-23.40726662,31.64268468
3.318456458,-19.91866302,-4.731950283,-24.41686058,31.86420516
3.328452458,-18.95150375,-5.006864548,-25.27181053,31.98269211
3.338449458,-18.01417542,-5.194583893,-26.03297234,32.08130088
3.348445458,-17.07093811,-5.246864796,-26.86177635,32.25680621
3.358441458,-16.12963104,-5.081914425,-27.64684486,32.40893214
3.368438458,-15.09050274,-4.851994038,-28.31567574,32.45061804
3.378434458,-14.27919388,-4.458127022,-28.88506889,32.52871776
3.388430458,-13.81672668,-4.147794247,-29.13855553,32.51402085
3.398427458,-13.83541679,-3.894453526,-29.23650551,32.57850181
3.408423458,-13.85738277,-3.859529972,-29.31347084,32.65275795
3.418419458,-13.82858372,-3.981106281,-29.43734169,32.76638553
3.428416458,-13.58250618,-4.145892143,-29.69755363,32.91834728
3.438412458,-13.18206501,-4.474817753,-29.99466133,33.06766608
3.448408458,-12.52870369,-4.994003773,-30.24136543,33.11266635
3.458405458,-11.64847183,-5.595830917,-30.51823235,33.14155587
3.468401458,-10.64015007,-6.328744411,-30.90980721,33.29687644
3.478397458,-9.476672173,-7.089262009,-31.36566353,33.5241674
3.488393458,-8.258786201,-7.901201725,-31.80513191,33.79649322
3.498390458,-7.071185112,-8.763996124,-32.03824615,33.95965995
3.508386458,-5.970700264,-9.64735508,-32.13119507,34.07542249
3.518382458,-5.970700264,-9.64735508,-32.13119507,34.07542249
3.528379458,-4.860253334,-10.50502014,-32.10387421,34.12676735
3.538375458,-3.873399734,-11.27763939,-32.06755829,34.21281442
3.548371458,-2.93656826,-11.79118443,-32.14129639,34.36158315
3.558368458,-2.073989391,-12.28757381,-32.12973022,34.46165212
3.568364458,-1.237171888,-12.65849018,-32.11575317,34.54257619
3.578360458,-0.4324109554,-12.92288399,-32.09420776,34.60095493
3.588357458,0.3294849396,-13.13463783,-32.11593628,34.69957686
3.598353458,1.07408309,-13.25170135,-32.05031586,34.69847244
3.608349458,1.892659187,-13.51394844,-32.03755188,34.82260317
3.618346458,2.70664835,-13.8031292,-31.95483589,34.91366291
3.628342458,3.514059544,-14.1072464,-31.79467964,34.960902
3.638338458,4.254200935,-14.54149628,-31.54601479,34.99577672
3.648335458,4.958539009,-14.92957211,-31.36303902,35.08731179
3.658331458,5.759652615,-15.49708557,-31.14092445,35.25748765
3.668327458,6.537037373,-15.99884605,-30.78595543,35.30539597
3.678324458,7.30416441,-16.40834045,-30.51466942,35.40804293
3.688320458,8.022809029,-16.78184891,-30.22759056,35.49229703
3.698316458,8.587406158,-16.99986649,-29.97532082,35.5142065
3.708313458,9.152620316,-17.11186981,-29.79436302,35.55686453
3.718309458,9.520311356,-17.10779953,-29.52051353,35.42278719
3.728305458,9.795042038,-17.19143677,-29.26901817,35.32936132
3.738302458,10.0582037,-17.39793015,-28.96764946,35.25592362
3.748298458,10.21159935,-17.56519508,-28.8500576,35.2865224
3.758294458,10.34963703,-17.76381111,-28.66351509,35.27414165
3.768291458,10.54467297,-18.12891388,-28.39817238,35.30302878
3.778287458,10.66959667,-18.49843216,-28.19009972,35.36543521
3.788283458,10.8126955,-18.84062004,-27.94026375,35.39126567
3.798280458,11.00311375,-19.28384018,-27.57922935,35.40549246
3.808276458,11.15088081,-19.75009346,-27.15692329,35.38229525
3.818272458,11.20888519,-20.3272171,-26.78604317,35.444703
3.828269458,11.18861771,-20.98072624,-26.33088112,35.47804025
3.838265458,11.02248287,-21.62091446,-25.85196114,35.45818615
3.848261458,10.72252655,-22.3230896,-25.35447884,35.4421007
3.858258458,10.39235401,-23.01896858,-24.8516674,35.43274346
3.868254458,9.937086105,-23.622715,-24.45697212,35.42487586
3.878250458,9.548967361,-24.15573502,-24.05837822,35.40463069
3.888247458,9.044525146,-24.56589699,-23.69828606,35.31140739
3.898243458,8.602359772,-24.91425896,-23.4080677,35.25136205
3.908239458,8.195079803,-25.23802567,-23.04291916,35.14389557
3.918236458,7.778515339,-25.61016655,-22.75310707,35.12961447
3.928232458,7.439923286,-26.00016022,-22.35543442,35.08740854
3.938228458,7.044698715,-26.22904778,-22.10639381,35.01832912
3.948225458,6.739776134,-26.49936867,-21.85847855,35.0062024
3.958221458,6.488411903,-26.81609726,-21.54931641,35.00822187
3.968217458,6.275061607,-27.09578514,-21.24919701,35.00123346
3.978214458,6.139914989,-27.26861,-20.91197014,34.90825321
3.988210458,6.033335209,-27.48099136,-20.57676697,34.85698436
3.998206458,5.929831505,-27.70822334,-20.27787018,34.84394584
4.008203458,5.822673321,-27.97271156,-19.95668793,34.8517648
4.018199458,5.670494556,-28.21372604,-19.65001297,34.84669074
